     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   576→   576→                        <Button variant="outline" onClick={() => { setBuyProduct(null); setBuyQuantity(1); }}>Back</Button>
   577→   577→                      )}
   578→   578→                      <Button onClick={buyProduct ? handleBuy : () => setShowBuyDialog(false)} disabled={buying || (!buyProduct)} className="text-white game-shine" style={{ background: 'linear-gradient(135deg, #006a4e 0%, #00895e 60%, #00a86b 100%)' }}>
   579→   579→                        {buying ? 'Buying...' : buyProduct ? `Buy for ${formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}` : 'Close'}
   580→   580→                      </Button>
   581→   581→                    </DialogFooter>
   582→   582→                  </DialogContent>
   583→   583→                </Dialog>
   584→   584→
   585→   585→                <Dialog open={showSellDialog} onOpenChange={(open) => { if (!open) { setSellInventory(null); setSellQuantity(1); } setShowSellDialog(open); }}>
   586→   586→                <DialogContent className="max-w-md">
   587→   587→                  <DialogHeader>
   588→   588→                    <DialogTitle>Sell Inventory</DialogTitle>
   589→   589→                    <DialogDescription>Liquidate stock at 70% of purchase price</DialogDescription>
   590→   590→                  </DialogHeader>
   591→   591→                  {sellInventory && (
   592→   592→                    <div className="space-y-4">
   593→   593→                      <div className="flex items-center gap-2 p-3 rounded-lg bg-amber-50/60 border border-amber-100">
   594→   594→                        <span className="text-2xl">📦</span>
   595→   595→                        <div className="flex-1">
   596→   596→                          <div className="font-medium">{sellInventory.productName}</div>
   597→   597→                          <div className="text-xs text-muted-foreground">In stock: {sellInventory.quantity} units</div>
   598→   598→                        </div>
   599→   599→                      </div>
   600→   600→                      <div className="space-y-2">
   601→   601→                        <Label>Quantity</Label>
   602→   602→                        <Input
   603→   603→                          type="number"
   604→   604→                          min={1}
   605→   605→                          max={sellInventory.quantity}
   606→   606→                          value={sellQuantity}
   607→   607→                          onChange={(e) => setSellQuantity(Math.max(1, Math.min(sellInventory.quantity, parseInt(e.target.value) || 1)))}
   608→   608→                        />
   609→   609→                        <div className="text-sm text-muted-foreground">
   610→   610→                          Purchase price: <span className="font-medium">৳{(sellInventory.purchasePrice || 0).toLocaleString()}</span>/unit
   611→   611→                        </div>
   612→   612→                        <div className="text-sm text-muted-foreground">
   613→   613→                          Liquidation rate: <span className="font-medium">70%</span>
   614→   614→                        </div>
   615→   615→                        <div className="text-sm text-muted-foreground">
   616→   616→                          You receive: <span className="font-bold text-amber-600">৳{(Math.round((sellInventory.purchasePrice || 0) * 0.7) * sellQuantity).toLocaleString()}</span>
   617→   617→                        </div>
   618→   618→                      </div>
   619→   619→                    </div>
   620→   620→                  )}
   621→   621→                  <DialogFooter className="gap-2">
   622→   622→                    <Button variant="outline" onClick={() => { setShowSellDialog(false); setSellInventory(null); setSellQuantity(1); }}>Cancel</Button>
   623→   623→                    <Button onClick={handleSell} disabled={selling || !sellInventory} className="text-white" style={{ background: '#d97706' }}>
   624→   624→                      {selling ? 'Selling...' : sellInventory ? `Sell for ৳${(Math.round((sellInventory.purchasePrice || 0) * 0.7) * sellQuantity).toLocaleString()}` : 'Sell'}
   625→   625→                    </Button>
   626→   626→                  </DialogFooter>
   627→   627→                </DialogContent>
   628→   628→              </Dialog>
   629→   629→
   630→   630→              {inventories.length === 0 ? (
   631→   631→                <Card className="border-dashed">
   632→   632→                  <CardContent className="py-8 text-center">
   633→   633→                    <div className="text-4xl mb-2">📦</div>
   634→   634→                    <p className="text-sm text-muted-foreground">No inventory. Buy stock to start selling!</p>
   635→   635→                  </CardContent>
   636→   636→                </Card>
   637→   637→              ) : (
   638→   638→                <div className="space-y-1.5 rounded-lg overflow-hidden border border-green-100/60">
   639→   639→                  {inventories.map((inv: any) => {
   640→   640→                    const mp = marketProducts.find((p: any) => p.id === inv.productId || p.name === inv.productName);
   641→   641→                    const liquidationPrice = Math.round((inv.purchasePrice || 0) * 0.7);
   642→   642→                    return (
   643→   643→                      <div key={inv.id} className="inventory-row flex items-center gap-3 p-3">
   644→   644→                        <span className="text-xl">{mp?.icon || inv.productName?.charAt(0)}</span>
   645→   645→                        <div className="flex-1 min-w-0">
   646→   646→                          <div className="text-sm font-medium truncate">{inv.productName}</div>
   647→   647→                          <div className="flex items-center gap-2 mt-0.5">
   648→   648→                            <span className={`text-[10px] px-1.5 py-0.5 rounded-full border ${getDemandColor(mp?.currentDemand || 1)}`}>
   649→   649→                              {getDemandLabel(mp?.currentDemand || 1)} demand
   650→   650→                            </span>
   651→   651→                            <span className="text-[10px] text-muted-foreground">Stock: {inv.quantity || 0}</span>
   652→   652→                          </div>
   653→   653→                          <div className="text-[10px] text-muted-foreground mt-0.5">Liq. price: ৳{liquidationPrice.toLocaleString()}/unit</div>
   654→   654→                        </div>
   655→   655→                        <div className="flex items-center gap-1.5 shrink-0">
   656→   656→                          <div className="text-right">
   657→   657→                            {isEditingPrice === inv.id ? (
   658→   658→                              <div className="flex items-center gap-1 game-price-edit rounded-md p-0.5">
   659→   659→                                <Input
   660→   660→                                  type="number"
   661→   661→                                  value={editPrice}
   662→   662→                                  onChange={(e) => setEditPrice(e.target.value)}
   663→   663→                                  className="w-20 h-7 text-xs"
   664→   664→                                  autoFocus
   665→   665→                                  onKeyDown={(e) => { if (e.key === 'Enter') handleUpdatePrice(inv.id); if (e.key === 'Escape') setIsEditingPrice(null); }}
   666→   666→                                />
   667→   667→                                <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => handleUpdatePrice(inv.id)}><Check className="h-3 w-3 text-green-600" /></Button>
   668→   668→                                <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => setIsEditingPrice(null)}><X className="h-3 w-3" /></Button>
   669→   669→                              </div>
   670→   670→                            ) : (
   671→   671→                              <button onClick={() => { setIsEditingPrice(inv.id); setEditPrice(String(inv.sellPrice || 0)); }} className="text-sm font-bold hover:underline transition-colors hover:text-green-700" style={{ color: '#006a4e' }}>
   672→   672→                                ৳{(inv.sellPrice || 0).toLocaleString()}
   673→   673→                              </button>
   674→   674→                            )}
   675→   675→                            <div className="text-[10px] text-muted-foreground">sell price</div>
   676→   676→                          </div>
   677→   677→                          <Button
   678→   678→                            size="icon"
   679→   679→                            variant="ghost"
   680→   680→                            className="h-8 w-8 text-amber-600 hover:text-amber-700 hover:bg-amber-50 shrink-0"
   681→   681→                            onClick={() => { setSellInventory(inv); setSellQuantity(Math.min(1, inv.quantity)); setShowSellDialog(true); }}
   682→   682→                          >
   683→   683→                            <PackageOpen className="h-3.5 w-3.5" />
   684→   684→                          </Button>
   685→   685→                        </div>
   686→   686→                      </div>
   687→   687→                    );
   688→   688→                  })}
   689→   689→                </div>
   690→   690→              )}
   691→   691→
   692→   692→              {/* Pricing Advice Panel */}
   693→   693→              {showPricingPanel && pricingAdvice && (
   694→   694→                <motion.div
   695→   695→                  initial={{ opacity: 0, height: 0 }}
   696→   696→                  animate={{ opacity: 1, height: 'auto' }}
   697→   697→                  exit={{ opacity: 0, height: 0 }}
   698→   698→                >
   699→   699→                  <Card className="border-green-200/60 bg-gradient-to-br from-green-50/40 to-white">
   700→   700→                    <CardHeader className="pb-2 pt-3 px-4">
   701→   701→                      <div className="flex items-center justify-between">
   702→   702→                        <CardTitle className="text-sm font-semibold flex items-center gap-1.5">
   703→   703→                          <Lightbulb className="h-4 w-4 text-amber-500" /> Pricing Assistant
   704→   704→                        </CardTitle>
   705→   705→                        <Button size="sm" variant="ghost" className="h-7 text-xs" onClick={() => setShowPricingPanel(false)}><X className="h-3 w-3" /></Button>
   706→   706→                      </div>
   707→   707→                      <CardDescription className="text-xs">AI-powered pricing recommendations based on market demand, reputation & staff</CardDescription>
   708→   708→                    </CardHeader>
   709→   709→                    <CardContent className="px-4 pb-4">
   710→   710→                      <div className="space-y-2">
   711→   711→                        {pricingAdvice.advice.map((item: any, i: number) => (
   712→   712→                          <div key={item.productName} className="flex items-start gap-2.5 p-2.5 rounded-lg border border-green-100/50 bg-white/60">
   713→   713→                            <span className="text-lg mt-0.5 shrink-0">{item.icon}</span>
   714→   714→                            <div className="flex-1 min-w-0">
   715→   715→                              <div className="flex items-center gap-1.5">
   716→   716→                                <span className="text-xs font-semibold truncate">{item.productName}</span>
   717→   717→                                <Badge variant="outline" className={`text-[9px] ${item.demandLevel === 'High' ? 'border-green-300 text-green-700' : item.demandLevel === 'Low' ? 'border-red-300 text-red-600' : 'border-amber-200 text-amber-700'}`}>
   718→   718→                                  {item.demandLevel}
   719→   719→                                </Badge>
   720→   720→                                {item.weeklyTrend === 'up' && <TrendingUp className="h-3 w-3 text-green-600" />}
   721→   721→                                {item.weeklyTrend === 'down' && <TrendingDown className="h-3 w-3 text-red-500" />}
   722→   722→                              </div>
   723→   723→                              <div className="flex items-center gap-3 mt-1 text-[10px]">
   724→   724→                                <span className="text-muted-foreground">Buy: <span className="text-foreground font-medium">৳{item.purchasePrice.toLocaleString()}</span></span>
   725→   725→                                <span className="text-muted-foreground">Suggest: <span className="font-bold" style={{ color: '#006a4e' }}>৳{item.suggestedPrice.toLocaleString()}</span></span>
   726→   726→                                <span className="text-muted-foreground">Markup: <span className="font-medium">{item.suggestedMarkup}%</span></span>
   727→   727→                              </div>
   728→   728→                              <div className="text-[10px] text-muted-foreground mt-0.5 italic">💡 {item.reason}</div>
   729→   729→                              {item.currentSellPrice && (
   730→   730→                                <div className="flex items-center gap-2 mt-1">
   731→   731→                                  <span className="text-[10px] text-muted-foreground">Current: ৳{item.currentSellPrice.toLocaleString()}</span>
   732→   732→                                  {item.currentSellPrice > item.maxPrice && <span className="text-[9px] text-red-600 font-medium">⚠️ Overpriced!</span>}
   733→   733→                                  {item.currentSellPrice < item.minPrice && <span className="text-[9px] text-red-600 font-medium">⚠️ Below cost!</span>}
   734→   734→                                </div>
   735→   735→                              )}
   736→   736→                            </div>
   737→   737→                            <Button
   738→   738→                              size="sm"
   739→   739→                              variant="outline"
   740→   740→                              className="h-7 text-[10px] gap-1 shrink-0 border-green-300 text-green-700 hover:bg-green-50"
   741→   741→                              onClick={() => handleApplyPricing(item.productName, item.suggestedPrice)}
   742→   742→                            >
   743→   743→                              <Sparkles className="h-3 w-3" /> Apply
   744→   744→                            </Button>
   745→   745→                          </div>
   746→   746→                        ))}
   747→   747→                      </div>
   748→   748→                    </CardContent>
   749→   749→                  </Card>
   750→   750→                </motion.div>
   751→   751→              )}
   752→   752→            </div>
   753→   753→          </TabsContent>
   754→   754→
   755→   755→          <TabsContent value="employees">
   756→   756→            <div className="space-y-3">
   757→   757→              <div className="flex items-center justify-between">
   758→   758→                <h3 className="text-sm font-semibold">Staff ({employees.length}/{GAME_CONFIG.maxEmployees})</h3>
   759→   759→                <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => setShowHireDialog(true)} disabled={employees.length >= GAME_CONFIG.maxEmployees}>
   760→   760→                  <Users className="h-3.5 w-3.5" /> Hire
   761→   761→                </Button>
   762→   762→              </div>
   763→   763→
   764→   764→              <Dialog open={showHireDialog} onOpenChange={setShowHireDialog}>
   765→   765→                <DialogContent className="max-w-md">
   766→   766→                  <DialogHeader>
   767→   767→                    <DialogTitle>Hire Employee</DialogTitle>
   768→   768→                    <DialogDescription>Choose a role for your new employee</DialogDescription>
   769→   769→                  </DialogHeader>
   770→   770→                  <div className="space-y-2">
   771→   771→                    {EMPLOYEE_ROLES.map((role) => (
   772→   772→                      <button
   773→   773→                        key={role.role}
   774→   774→                        onClick={() => setHireRole(role.role)}
   775→   775→                        className={`w-full text-left p-3 rounded-lg border transition-colors ${hireRole === role.role ? 'border-green-500 bg-green-50' : 'hover:border-green-300'}`}
   776→   776→                      >
   777→   777→                        <div className="flex items-center gap-2">
   778→   778→                          <span className="text-xl">{role.icon}</span>
   779→   779→                          <div className="flex-1">
   780→   780→                            <div className="text-sm font-medium">{role.label}</div>
   781→   781→                            <div className="text-xs text-muted-foreground">{role.description}</div>
   782→   782→                            <div className="text-xs mt-0.5">Salary: ~৳{role.baseSalary.toLocaleString()}/day</div>
   783→   783→                          </div>
   784→   784→                        </div>
   785→   785→                      </button>
   786→   786→                    ))}
   787→   787→                  </div>
   788→   788→                  <DialogFooter>
   789→   789→                    <Button variant="outline" onClick={() => setShowHireDialog(false)}>Cancel</Button>
   790→   790→                    <Button onClick={handleHire} disabled={!hireRole || hiring} className="text-white" style={{ background: '#006a4e' }}>
   791→   791→                      {hiring ? 'Hiring...' : 'Hire'}
   792→   792→                    </Button>
   793→   793→                  </DialogFooter>
   794→   794→                </DialogContent>
   795→   795→              </Dialog>
   796→   796→
   797→   797→              {employees.length === 0 ? (
   798→   798→                <Card className="border-dashed">
   799→   799→                  <CardContent className="py-8 text-center">
   800→   800→                    <div className="text-4xl mb-2">👥</div>
   801→   801→                    <p className="text-sm text-muted-foreground">No employees. Hire staff to boost your business!</p>
   802→   802→                  </CardContent>
   803→   803→                </Card>
   804→   804→              ) : (
   805→   805→                <div className="space-y-2">
   806→   806→                  {employees.map((emp: any) => {
   807→   807→                    const role = getEmployeeRole(emp.role);
   808→   808→                    return (
   809→   809→                      <Card key={emp.id}>
   810→   810→                        <CardContent className="p-3">
   811→   811→                          <div className="flex items-center gap-3">
   812→   812→                            <div className="text-2xl p-1.5 rounded-lg bg-muted">{role?.icon || '👤'}</div>
   813→   813→                            <div className="flex-1 min-w-0">
   814→   814→                              <div className="text-sm font-medium truncate">{emp.name}</div>
   815→   815→                              <div className="text-xs text-muted-foreground">{role?.label || emp.role}</div>
   816→   816→                              <div className="flex gap-2 mt-1">
   817→   817→                                <Badge variant="outline" className="text-[10px]">Skill: {emp.skill}/10</Badge>
   818→   818→                                <Badge variant="outline" className="text-[10px]">Eff: {emp.efficiency || 0}%</Badge>
   819→   819→                              </div>
   820→   820→                            </div>
   821→   821→                            <div className="text-right shrink-0">
   822→   822→                              <div className="text-sm font-medium">৳{(emp.salary || 0).toLocaleString()}</div>
   823→   823→                              <div className="text-[10px] text-muted-foreground">salary/day</div>
   824→   824→                              <Button size="icon" variant="ghost" className="h-7 w-7 mt-1 text-red-400 hover:text-red-600" onClick={() => handleFire(emp.id)} disabled={firingId === emp.id}>
   825→   825→                                <Trash2 className="h-3.5 w-3.5" />
   826→   826→                              </Button>
   827→   827→                            </div>
   828→   828→                          </div>
   829→   829→                        </CardContent>
   830→   830→                      </Card>
   831→   831→                    );
   832→   832→                  })}
   833→   833→                </div>
   834→   834→              )}
   835→   835→            </div>
   836→   836→          </TabsContent>
   837→   837→
   838→   838→          <TabsContent value="logs">
   839→   839→            <div className="space-y-3">
   840→   840→              <div className="flex items-center justify-between">
   841→   841→                <h3 className="text-sm font-semibold flex items-center gap-2">
   842→   842→                  <FileText className="h-4 w-4" style={{ color: '#006a4e' }} /> Activity Log
   843→   843→                </h3>
   844→   844→                <Button size="sm" variant="outline" className="text-xs" onClick={fetchLogs}>
   845→   845→                  Refresh
   846→   846→                </Button>
   847→   847→              </div>
   848→   848→
   849→   849→              {logsLoading ? (
   850→   850→                <div className="space-y-2">
   851→   851→                  {[...Array(5)].map((_, i) => (
   852→   852→                    <Card key={i}><CardContent className="p-3"><Skeleton className="h-12 w-full" /></CardContent></Card>
   853→   853→                  ))}
   854→   854→                </div>
   855→   855→              ) : logs.length === 0 ? (
   856→   856→                <Card className="border-dashed">
   857→   857→                  <CardContent className="py-12 text-center">
   858→   858→                    <div className="text-4xl mb-2">📋</div>
   859→   859→                    <p className="text-sm text-muted-foreground">No activity yet. Advance to the next day to generate logs!</p>
   860→   860→                  </CardContent>
   861→   861→                </Card>
   862→   862→              ) : (
   863→   863→                <div className="space-y-2">
   864→   864→                  {logs.map((log: any, i: number) => {
   865→   865→                    const isProfit = log.type === 'PROFIT';
   866→   866→                    return (
   867→   867→                      <motion.div
   868→   868→                        key={log.id}
   869→   869→                        initial={{ opacity: 0, x: -10 }}
   870→   870→                        animate={{ opacity: 1, x: 0 }}
   871→   871→                        transition={{ delay: i * 0.03 }}
   872→   872→                      >
   873→   873→                        <Card className={isProfit ? 'border-l-4 border-l-green-400 game-gradient-card' : 'border-l-4 border-l-red-400 game-gradient-card'}>
   874→   874→                          <CardContent className="p-3">
   875→   875→                            <div className="flex items-start gap-3">
   876→   876→                              <div className={`mt-0.5 ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   877→   877→                                {isProfit ? <TrendingUp className="h-4 w-4" /> : <TrendingDown className="h-4 w-4" />}
   878→   878→                              </div>
   879→   879→                              <div className="flex-1 min-w-0">
   880→   880→                                <div className="text-sm">{log.message}</div>
   881→   881→                                <div className="flex items-center gap-2 mt-1">
   882→   882→                                  <span className={`text-xs font-bold ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   883→   883→                                    {isProfit ? '+' : '-'}{formatTakaShort(Math.abs(log.amount || 0))}
   884→   884→                                  </span>
   885→   885→                                  {log.createdAt && (
   886→   886→                                    <span className="text-[10px] text-muted-foreground">
   887→   887→                                      {new Date(log.createdAt).toLocaleDateString()}
   888→   888→                                    </span>
   889→   889→                                  )}
   890→   890→                                </div>
   891→   891→                              </div>
   892→   892→                            </div>
   893→   893→                          </CardContent>
   894→   894→                        </Card>
   895→   895→                      </motion.div>
   896→   896→                    );
   897→   897→                  })}
   898→   898→                </div>
   899→   899→              )}
   900→   900→            </div>
   901→   901→          </TabsContent>
   902→   902→
   903→   903→          <TabsContent value="settings">
   904→   904→            <div className="space-y-4">
   905→   905→              <Card>
   906→   906→                <CardHeader className="pb-2 pt-4 px-4">
   907→   907→                  <CardTitle className="text-sm">Business Info</CardTitle>
   908→   908→                </CardHeader>
   909→   909→                <CardContent className="px-4 pb-4 space-y-2">
   910→   910→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Name</span><span className="font-medium">{currentBusiness.name}</span></div>
   911→   911→                  <Separator />
   912→   912→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Type</span><span className="font-medium">{bt?.icon} {bt?.name}</span></div>
   913→   913→                  <Separator />
   914→   914→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">City</span><span className="font-medium">{city?.name}</span></div>
   915→   915→                  <Separator />
   916→   916→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Level</span><span className="font-medium">{currentBusiness.level || 1}</span></div>
   917→   917→                  <Separator />
   918→   918→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Reputation</span><span className="font-medium">{currentBusiness.reputation || 0}%</span></div>
   919→   919→                </CardContent>
   920→   920→              </Card>
   921→   921→
   922→   922→              <Card>
   923→   923→                <CardHeader className="pb-2 pt-4 px-4">
   924→   924→                  <CardTitle className="text-sm flex items-center gap-2"><ArrowUp className="h-4 w-4" /> Upgrade Business</CardTitle>
   925→   925→                  <CardDescription>Upgrade to level {(currentBusiness.level || 1) + 1}. Increases capacity and +5 reputation.</CardDescription>
   926→   926→                </CardHeader>
   927→   927→                <CardContent className="px-4 pb-4">
   928→   928→                  <div className="flex items-center justify-between">
   929→   929→                    <div>
   930→   930→                      <div className="text-sm text-muted-foreground">Upgrade Cost</div>
   931→   931→                      <div className="text-lg font-bold">{formatTaka(upgradeCost)}</div>
   932→   932→                      <div className="text-[10px] text-muted-foreground">Your cash: {formatTaka(player?.cash || 0)}</div>
   933→   933→                    </div>
   934→   934→                    <Button onClick={handleUpgrade} disabled={upgrading || (player?.cash || 0) < upgradeCost} className="text-white" style={{ background: '#006a4e' }}>
   935→   935→                      {upgrading ? 'Upgrading...' : 'Upgrade'}
   936→   936→                    </Button>
   937→   937→                  </div>
   938→   938→                </CardContent>
   939→   939→              </Card>
   940→   940→
   941→   941→              <Card className="border-red-200/60">
   942→   942→                <CardHeader className="pb-2 pt-4 px-4">
   943→   943→                  <CardTitle className="text-sm flex items-center gap-2 text-red-600"><HandCoins className="h-4 w-4" /> Sell Business</CardTitle>
   944→   944→                  <CardDescription>Sell and recover a portion of your investment based on reputation.</CardDescription>
   945→   945→                </CardHeader>
   946→   946→                <CardContent className="px-4 pb-4">
   947→   947→                  <div className="flex items-center justify-between">
   948→   948→                    <div>
   949→   949→                      <div className="text-xs text-muted-foreground">Estimated Value</div>
   950→   950→                      <div className="text-lg font-bold">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)))}</div>
   951→   951→                    </div>
   952→   952→                    <Button
   953→   953→                      variant="outline"
   954→   954→                      className="text-red-600 border-red-300 hover:bg-red-50 gap-1.5"
   955→   955→                      onClick={() => { setSellBusinessConfirm(''); setShowSellBusinessDialog(true); }}
   956→   956→                    >
   957→   957→                      <HandCoins className="h-4 w-4" />
   958→   958→                      Sell
   959→   959→                    </Button>
   960→   960→                  </div>
   961→   961→                </CardContent>
   962→   962→              </Card>
   963→   963→
   964→   964→              <Dialog open={showSellBusinessDialog} onOpenChange={setShowSellBusinessDialog}>
   965→   965→                <DialogContent className="sm:max-w-md">
   966→   966→                  <DialogHeader>
   967→   967→                    <DialogTitle className="flex items-center gap-2 text-red-600">
   968→   968→                      <HandCoins className="h-5 w-5" />
   969→   969→                      Sell Business
   970→   970→                    </DialogTitle>
   971→   971→                    <DialogDescription>
   972→   972→                      Permanently remove this business, all inventory, and all staff.
   973→   973→                    </DialogDescription>
   974→   974→                  </DialogHeader>
   975→   975→                  <div className="space-y-3 py-2">
   976→   976→                    <div className="rounded-lg bg-red-50 border border-red-200 p-3 space-y-2">
   977→   977→                      <div className="flex justify-between text-sm">
   978→   978→                        <span className="text-muted-foreground">Business Value</span>
   979→   979→                        <span className="font-medium">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)))}</span>
   980→   980→                      </div>
   981→   981→                      <div className="flex justify-between text-sm">
   982→   982→                        <span className="text-muted-foreground">Inventory Liquidation</span>
   983→   983→                        <span className="font-medium">{formatTaka(inventories.reduce((sum: number, inv: any) => sum + Math.round((inv.purchasePrice || 0) * (inv.quantity || 0) * 0.7), 0))}</span>
   984→   984→                      </div>
   985→   985→                      <Separator />
   986→   986→                      <div className="flex justify-between text-sm font-bold">
   987→   987→                        <span>Total You Receive</span>
   988→   988→                        <span className="text-green-700">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)) + inventories.reduce((sum: number, inv: any) => sum + Math.round((inv.purchasePrice || 0) * (inv.quantity || 0) * 0.7), 0))}</span>
   989→   989→                      </div>
   990→   990→                    </div>
   991→   991→                    <div>
   992→   992→                      <label className="text-sm font-medium">Type business name to confirm:</label>
   993→   993→                      <input
   994→   994→                        type="text"
   995→   995→                        value={sellBusinessConfirm}
   996→   996→                        onChange={(e) => setSellBusinessConfirm(e.target.value)}
   997→   997→                        placeholder={currentBusiness.name}
   998→   998→                        className="mt-1 w-full h-10 px-3 rounded-lg border border-red-300 text-sm focus:outline-none focus:ring-2 focus:ring-red-400"
   999→   999→                      />
  1000→  1000→                    </div>
  1001→  1001→                  </div>
  1002→  1002→                  <DialogFooter className="gap-2">
  1003→  1003→                    <Button variant="outline" onClick={() => setShowSellBusinessDialog(false)}>Cancel</Button>
  1004→  1004→                    <Button
  1005→  1005→                      onClick={async () => {
  1006→  1006→                        if (sellBusinessConfirm !== currentBusiness.name) return;
  1007→  1007→                        setSellingBusiness(true);
  1008→  1008→                        try {
  1009→  1009→                          const res = await fetch(`/api/businesses/${currentBusiness.id}/sell`, { method: 'POST' });
  1010→  1010→                          if (res.ok) {
  1011→  1011→                            const data = await res.json();
  1012→  1012→                            toast.success(`Sold for ${formatTaka(data.totalReceived)}`);
  1013→  1013→                            setView('businesses');
  1014→  1014→                            const bRes = await fetch('/api/businesses');
  1015→  1015→                            if (bRes.ok) useGameStore.getState().setBusinesses(await bRes.json());
  1016→  1016→                            const pRes = await fetch('/api/player');
  1017→  1017→                            if (pRes.ok) useGameStore.getState().setPlayer(await pRes.json());
  1018→  1018→                          } else {
  1019→  1019→                            const err = await res.json();
  1020→  1020→                            toast.error(err.error || 'Failed to sell');
  1021→  1021→                          }
  1022→  1022→                        } catch { toast.error('Network error'); }
  1023→  1023→                        finally { setSellingBusiness(false); }
  1024→  1024→                      }}
  1025→  1025→                      disabled={sellingBusiness || sellBusinessConfirm !== currentBusiness.name}
  1026→  1026→                      className="bg-red-600 hover:bg-red-700 text-white"
  1027→  1027→                    >
  1028→  1028→                      {sellingBusiness ? 'Selling...' : 'Confirm Sale'}
  1029→  1029→                    </Button>
  1030→  1030→                  </DialogFooter>
  1031→  1031→                </DialogContent>
  1032→  1032→              </Dialog>
  1033→  1033→            </div>
  1034→  1034→          </TabsContent>
  1035→  1035→        </div>
  1036→  1036→      </Tabs>
  1037→  1037→    </div>
  1038→  1038→  );
  1039→  1039→}
