     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles, Activity, DollarSign, Clock, Target } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→import { LineChart, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, Legend } from 'recharts';
    21→    21→
    22→    22→const BUSINESS_COLORS: Record<string, string> = {
   581→   581→                            <button key={p.id || p.name} onClick={() => setBuyProduct(p)} className="w-full text-left p-3 rounded-lg border hover:border-green-400 transition-all hover:shadow-md hover:shadow-green-100 hover:-translate-y-0.5">
   582→   582→                              <div className="flex items-center gap-2">
   583→   583→                                <span className="text-lg">{p.icon}</span>
   584→   584→                                <div className="flex-1 min-w-0">
   585→   585→                                  <div className="text-sm font-medium">{p.name}</div>
   586→   586→                                  <div className="text-xs text-muted-foreground">Market: ৳{p.currentPrice?.toLocaleString() || p.basePrice?.toLocaleString()}</div>
   587→   587→                                </div>
   588→   588→                                <Badge className={`text-[10px] border ${getDemandColor(p.currentDemand || 1)}`} variant="outline">
   589→   589→                                  {getDemandLabel(p.currentDemand || 1)}
   590→   590→                                </Badge>
   591→   591→                              </div>
   592→   592→                            </button>
   593→   593→                          ))}
   594→   594→                        </div>
   595→   595→                      </ScrollArea>
   596→   596→                    ) : (
   597→   597→                      <div className="space-y-4">
   598→   598→                        <div className="flex items-center gap-2 p-3 rounded-lg bg-green-50/60 border border-green-100">
   599→   599→                          <span className="text-2xl">{buyProduct.icon}</span>
   600→   600→                          <div>
   601→   601→                            <div className="font-medium">{buyProduct.name}</div>
   602→   602→                            <div className="text-sm text-muted-foreground">Unit price: ৳{(buyProduct.currentPrice || buyProduct.basePrice || 0).toLocaleString()}</div>
   603→   603→                          </div>
   604→   604→                        </div>
   605→   605→                        <div className="space-y-2">
   606→   606→                          <Label>Quantity</Label>
   607→   607→                          <Input type="number" min={1} max={buyProduct.maxStock || 100} value={buyQuantity} onChange={(e) => setBuyQuantity(Math.max(1, parseInt(e.target.value) || 1))} />
   608→   608→                          <div className="text-sm text-muted-foreground">
   609→   609→                            Total cost: <span className="font-bold text-foreground">{formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}</span>
   610→   610→                          </div>
   611→   611→                        </div>
   612→   612→                      </div>
   613→   613→                    )}
   614→   614→                    <DialogFooter className="gap-2">
   615→   615→                      {buyProduct && (
   616→   616→                        <Button variant="outline" onClick={() => { setBuyProduct(null); setBuyQuantity(1); }}>Back</Button>
   617→   617→                      )}
   618→   618→                      <Button onClick={buyProduct ? handleBuy : () => setShowBuyDialog(false)} disabled={buying || (!buyProduct)} className="text-white game-shine" style={{ background: 'linear-gradient(135deg, #006a4e 0%, #00895e 60%, #00a86b 100%)' }}>
   619→   619→                        {buying ? 'Buying...' : buyProduct ? `Buy for ${formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}` : 'Close'}
   620→   620→                      </Button>
   621→   621→                    </DialogFooter>
   622→   622→                  </DialogContent>
   623→   623→                </Dialog>
   624→   624→
   625→   625→                <Dialog open={showSellDialog} onOpenChange={(open) => { if (!open) { setSellInventory(null); setSellQuantity(1); } setShowSellDialog(open); }}>
   626→   626→                <DialogContent className="max-w-md">
   627→   627→                  <DialogHeader>
   628→   628→                    <DialogTitle>Sell Inventory</DialogTitle>
   629→   629→                    <DialogDescription>Liquidate stock at 70% of purchase price</DialogDescription>
   630→   630→                  </DialogHeader>
   631→   631→                  {sellInventory && (
   632→   632→                    <div className="space-y-4">
   633→   633→                      <div className="flex items-center gap-2 p-3 rounded-lg bg-amber-50/60 border border-amber-100">
   634→   634→                        <span className="text-2xl">📦</span>
   635→   635→                        <div className="flex-1">
   636→   636→                          <div className="font-medium">{sellInventory.productName}</div>
   637→   637→                          <div className="text-xs text-muted-foreground">In stock: {sellInventory.quantity} units</div>
   638→   638→                        </div>
   639→   639→                      </div>
   640→   640→                      <div className="space-y-2">
   641→   641→                        <Label>Quantity</Label>
   642→   642→                        <Input
   643→   643→                          type="number"
   644→   644→                          min={1}
   645→   645→                          max={sellInventory.quantity}
   646→   646→                          value={sellQuantity}
   647→   647→                          onChange={(e) => setSellQuantity(Math.max(1, Math.min(sellInventory.quantity, parseInt(e.target.value) || 1)))}
   648→   648→                        />
   649→   649→                        <div className="text-sm text-muted-foreground">
   650→   650→                          Purchase price: <span className="font-medium">৳{(sellInventory.purchasePrice || 0).toLocaleString()}</span>/unit
   651→   651→                        </div>
   652→   652→                        <div className="text-sm text-muted-foreground">
   653→   653→                          Liquidation rate: <span className="font-medium">70%</span>
   654→   654→                        </div>
   655→   655→                        <div className="text-sm text-muted-foreground">
   656→   656→                          You receive: <span className="font-bold text-amber-600">৳{(Math.round((sellInventory.purchasePrice || 0) * 0.7) * sellQuantity).toLocaleString()}</span>
   657→   657→                        </div>
   658→   658→                      </div>
   659→   659→                    </div>
   660→   660→                  )}
   661→   661→                  <DialogFooter className="gap-2">
   662→   662→                    <Button variant="outline" onClick={() => { setShowSellDialog(false); setSellInventory(null); setSellQuantity(1); }}>Cancel</Button>
   663→   663→                    <Button onClick={handleSell} disabled={selling || !sellInventory} className="text-white" style={{ background: '#d97706' }}>
   664→   664→                      {selling ? 'Selling...' : sellInventory ? `Sell for ৳${(Math.round((sellInventory.purchasePrice || 0) * 0.7) * sellQuantity).toLocaleString()}` : 'Sell'}
   665→   665→                    </Button>
   666→   666→                  </DialogFooter>
   667→   667→                </DialogContent>
   668→   668→              </Dialog>
   669→   669→
   670→   670→              {inventories.length === 0 ? (
   671→   671→                <Card className="border-dashed">
   672→   672→                  <CardContent className="py-8 text-center">
   673→   673→                    <div className="text-4xl mb-2">📦</div>
   674→   674→                    <p className="text-sm text-muted-foreground">No inventory. Buy stock to start selling!</p>
   675→   675→                  </CardContent>
   676→   676→                </Card>
   677→   677→              ) : (
   678→   678→                <div className="space-y-1.5 rounded-lg overflow-hidden border border-green-100/60">
   679→   679→                  {inventories.map((inv: any) => {
   680→   680→                    const mp = marketProducts.find((p: any) => p.id === inv.productId || p.name === inv.productName);
   681→   681→                    const liquidationPrice = Math.round((inv.purchasePrice || 0) * 0.7);
   682→   682→                    return (
   683→   683→                      <div key={inv.id} className="inventory-row flex items-center gap-3 p-3">
   684→   684→                        <span className="text-xl">{mp?.icon || inv.productName?.charAt(0)}</span>
   685→   685→                        <div className="flex-1 min-w-0">
   686→   686→                          <div className="text-sm font-medium truncate">{inv.productName}</div>
   687→   687→                          <div className="flex items-center gap-2 mt-0.5">
   688→   688→                            <span className={`text-[10px] px-1.5 py-0.5 rounded-full border ${getDemandColor(mp?.currentDemand || 1)}`}>
   689→   689→                              {(() => {
   690→   690→                                const di = analyticsData?.demandIndicators?.[inv.productName];
   691→   691→                                if (di) {
   692→   692→                                  const icon = di.level === 'VERY_HIGH' ? '🔥' : di.level === 'HIGH' ? '📈' : di.level === 'NORMAL' ? '➡️' : di.level === 'LOW' ? '📉' : '❄️';
   693→   693→                                  const label = di.level === 'VERY_HIGH' ? 'Very High' : di.level === 'HIGH' ? 'High' : di.level === 'NORMAL' ? 'Normal' : di.level === 'LOW' ? 'Low' : 'Very Low';
   694→   694→                                  return `${icon} ${label}`;
   695→   695→                                }
   696→   696→                                return `${getDemandLabel(mp?.currentDemand || 1)} demand`;
   697→   697→                              })()}
   698→   698→                            </span>
   699→   699→                            <span className="text-[10px] text-muted-foreground">Stock: {inv.quantity || 0}</span>
   700→   700→                          </div>
   701→   701→                          <div className="text-[10px] text-muted-foreground mt-0.5">Liq. price: ৳{liquidationPrice.toLocaleString()}/unit</div>
   702→   702→                        </div>
   703→   703→                        <div className="flex items-center gap-1.5 shrink-0">
   704→   704→                          <div className="text-right">
   705→   705→                            {isEditingPrice === inv.id ? (
   706→   706→                              <div className="flex items-center gap-1 game-price-edit rounded-md p-0.5">
   707→   707→                                <Input
   708→   708→                                  type="number"
   709→   709→                                  value={editPrice}
   710→   710→                                  onChange={(e) => setEditPrice(e.target.value)}
   711→   711→                                  className="w-20 h-7 text-xs"
   712→   712→                                  autoFocus
   713→   713→                                  onKeyDown={(e) => { if (e.key === 'Enter') handleUpdatePrice(inv.id); if (e.key === 'Escape') setIsEditingPrice(null); }}
   714→   714→                                />
   715→   715→                                <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => handleUpdatePrice(inv.id)}><Check className="h-3 w-3 text-green-600" /></Button>
   716→   716→                                <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => setIsEditingPrice(null)}><X className="h-3 w-3" /></Button>
   717→   717→                              </div>
   718→   718→                            ) : (
   719→   719→                              <button onClick={() => { setIsEditingPrice(inv.id); setEditPrice(String(inv.sellPrice || 0)); }} className="text-sm font-bold hover:underline transition-colors hover:text-green-700" style={{ color: '#006a4e' }}>
   720→   720→                                ৳{(inv.sellPrice || 0).toLocaleString()}
   721→   721→                              </button>
   722→   722→                            )}
   723→   723→                            <div className="text-[10px] text-muted-foreground">sell price</div>
   724→   724→                          </div>
   725→   725→                          <Button
   726→   726→                            size="icon"
   727→   727→                            variant="ghost"
   728→   728→                            className="h-8 w-8 text-amber-600 hover:text-amber-700 hover:bg-amber-50 shrink-0"
   729→   729→                            onClick={() => { setSellInventory(inv); setSellQuantity(Math.min(1, inv.quantity)); setShowSellDialog(true); }}
   730→   730→                          >
   731→   731→                            <PackageOpen className="h-3.5 w-3.5" />
   732→   732→                          </Button>
   733→   733→                        </div>
   734→   734→                      </div>
   735→   735→                    );
   736→   736→                  })}
   737→   737→                </div>
   738→   738→              )}
   739→   739→
   740→   740→              {/* Pricing Advice Panel */}
   741→   741→              {showPricingPanel && pricingAdvice && (
   742→   742→                <motion.div
   743→   743→                  initial={{ opacity: 0, height: 0 }}
   744→   744→                  animate={{ opacity: 1, height: 'auto' }}
   745→   745→                  exit={{ opacity: 0, height: 0 }}
   746→   746→                >
   747→   747→                  <Card className="border-green-200/60 bg-gradient-to-br from-green-50/40 to-white">
   748→   748→                    <CardHeader className="pb-2 pt-3 px-4">
   749→   749→                      <div className="flex items-center justify-between">
   750→   750→                        <CardTitle className="text-sm font-semibold flex items-center gap-1.5">
   751→   751→                          <Lightbulb className="h-4 w-4 text-amber-500" /> Pricing Assistant
   752→   752→                        </CardTitle>
   753→   753→                        <Button size="sm" variant="ghost" className="h-7 text-xs" onClick={() => setShowPricingPanel(false)}><X className="h-3 w-3" /></Button>
   754→   754→                      </div>
   755→   755→                      <CardDescription className="text-xs">AI-powered pricing recommendations based on market demand, reputation & staff</CardDescription>
   756→   756→                    </CardHeader>
   757→   757→                    <CardContent className="px-4 pb-4">
   758→   758→                      <div className="space-y-2">
   759→   759→                        {pricingAdvice.advice.map((item: any, i: number) => (
   760→   760→                          <div key={item.productName} className="flex items-start gap-2.5 p-2.5 rounded-lg border border-green-100/50 bg-white/60">
   761→   761→                            <span className="text-lg mt-0.5 shrink-0">{item.icon}</span>
   762→   762→                            <div className="flex-1 min-w-0">
   763→   763→                              <div className="flex items-center gap-1.5">
   764→   764→                                <span className="text-xs font-semibold truncate">{item.productName}</span>
   765→   765→                                <Badge variant="outline" className={`text-[9px] ${item.demandLevel === 'High' ? 'border-green-300 text-green-700' : item.demandLevel === 'Low' ? 'border-red-300 text-red-600' : 'border-amber-200 text-amber-700'}`}>
   766→   766→                                  {item.demandLevel}
   767→   767→                                </Badge>
   768→   768→                                {item.weeklyTrend === 'up' && <TrendingUp className="h-3 w-3 text-green-600" />}
   769→   769→                                {item.weeklyTrend === 'down' && <TrendingDown className="h-3 w-3 text-red-500" />}
   770→   770→                              </div>
   771→   771→                              <div className="flex items-center gap-3 mt-1 text-[10px]">
   772→   772→                                <span className="text-muted-foreground">Buy: <span className="text-foreground font-medium">৳{item.purchasePrice.toLocaleString()}</span></span>
   773→   773→                                <span className="text-muted-foreground">Suggest: <span className="font-bold" style={{ color: '#006a4e' }}>৳{item.suggestedPrice.toLocaleString()}</span></span>
   774→   774→                                <span className="text-muted-foreground">Markup: <span className="font-medium">{item.suggestedMarkup}%</span></span>
   775→   775→                              </div>
   776→   776→                              <div className="text-[10px] text-muted-foreground mt-0.5 italic">💡 {item.reason}</div>
   777→   777→                              {item.currentSellPrice && (
   778→   778→                                <div className="flex items-center gap-2 mt-1">
   779→   779→                                  <span className="text-[10px] text-muted-foreground">Current: ৳{item.currentSellPrice.toLocaleString()}</span>
   780→   780→                                  {item.currentSellPrice > item.maxPrice && <span className="text-[9px] text-red-600 font-medium">⚠️ Overpriced!</span>}
   781→   781→                                  {item.currentSellPrice < item.minPrice && <span className="text-[9px] text-red-600 font-medium">⚠️ Below cost!</span>}
   782→   782→                                </div>
   783→   783→                              )}
   784→   784→                            </div>
   785→   785→                            <Button
   786→   786→                              size="sm"
   787→   787→                              variant="outline"
   788→   788→                              className="h-7 text-[10px] gap-1 shrink-0 border-green-300 text-green-700 hover:bg-green-50"
   789→   789→                              onClick={() => handleApplyPricing(item.productName, item.suggestedPrice)}
   790→   790→                            >
   791→   791→                              <Sparkles className="h-3 w-3" /> Apply
   792→   792→                            </Button>
   793→   793→                          </div>
   794→   794→                        ))}
   795→   795→                      </div>
   796→   796→                    </CardContent>
   797→   797→                  </Card>
   798→   798→                </motion.div>
   799→   799→              )}
   800→   800→            </div>
   801→   801→          </TabsContent>
   802→   802→
   803→   803→          {/* ====== ANALYTICS TAB ====== */}
   804→   804→          <TabsContent value="analytics">
   805→   805→            <div className="space-y-4">
   806→   806→              {analyticsLoading && !analyticsData ? (
   807→   807→                <div className="space-y-3">
   808→   808→                  {[...Array(4)].map((_, i) => (
   809→   809→                    <Card key={i}><CardContent className="p-4"><Skeleton className="h-20 w-full" /></CardContent></Card>
   810→   810→                  ))}
   811→   811→                </div>
   812→   812→              ) : !analyticsData ? (
   813→   813→                <Card className="border-dashed">
   814→   814→                  <CardContent className="py-8 text-center">
   815→   815→                    <Activity className="h-8 w-8 text-muted-foreground/30 mx-auto mb-2" />
   816→   816→                    <p className="text-sm text-muted-foreground">No analytics data available yet.</p>
   817→   817→                    <Button size="sm" variant="outline" className="mt-2 text-xs" onClick={fetchAnalytics}>Load Analytics</Button>
   818→   818→                  </CardContent>
   819→   819→                </Card>
   820→   820→              ) : (
   821→   821→                <>
   822→   822→                  {/* ---- Health Score ---- */}
   823→   823→                  <Card className={`border-2 ${
   824→   824→                    analyticsData.health?.score >= 80 ? 'border-green-400 bg-gradient-to-br from-green-50/60 to-white' :
   825→   825→                    analyticsData.health?.score >= 60 ? 'border-emerald-400 bg-gradient-to-br from-emerald-50/60 to-white' :
   826→   826→                    analyticsData.health?.score >= 40 ? 'border-amber-400 bg-gradient-to-br from-amber-50/60 to-white' :
   827→   827→                    analyticsData.health?.score >= 20 ? 'border-orange-400 bg-gradient-to-br from-orange-50/60 to-white' :
   828→   828→                    'border-red-400 bg-gradient-to-br from-red-50/60 to-white'
   829→   829→                  }`}>
   830→   830→                    <CardHeader className="pb-2 pt-4 px-4">
   831→   831→                      <CardTitle className="text-sm font-semibold flex items-center gap-1.5">
   832→   832→                        <Activity className="h-4 w-4" /> Business Health Score
   833→   833→                      </CardTitle>
   834→   834→                    </CardHeader>
   835→   835→                    <CardContent className="px-4 pb-4">
   836→   836→                      <div className="flex items-center gap-4">
   837→   837→                        <div className={`text-4xl font-bold ${
   838→   838→                          analyticsData.health?.score >= 80 ? 'text-green-600' :
   839→   839→                          analyticsData.health?.score >= 60 ? 'text-emerald-600' :
   840→   840→                          analyticsData.health?.score >= 40 ? 'text-amber-600' :
   841→   841→                          analyticsData.health?.score >= 20 ? 'text-orange-600' :
   842→   842→                          'text-red-600'
   843→   843→                        }`}>
   844→   844→                          {analyticsData.health?.score ?? 0}
   845→   845→                        </div>
   846→   846→                        <div className="flex-1">
   847→   847→                          <Progress
   848→   848→                            value={analyticsData.health?.score ?? 0}
   849→   849→                            className="h-3"
   850→   850→                          />
   851→   851→                          <div className="flex justify-between mt-1.5 text-[10px] text-muted-foreground">
   852→   852→                            <span>Critical</span><span>Struggling</span><span>Attention</span><span>Healthy</span><span>Excellent</span>
   853→   853→                          </div>
   854→   854→                          <Badge className={`mt-2 text-[10px] ${
   855→   855→                            analyticsData.health?.score >= 80 ? 'bg-green-600' :
   856→   856→                            analyticsData.health?.score >= 60 ? 'bg-emerald-600' :
   857→   857→                            analyticsData.health?.score >= 40 ? 'bg-amber-500' :
   858→   858→                            analyticsData.health?.score >= 20 ? 'bg-orange-500' :
   859→   859→                            'bg-red-600'
   860→   860→                          } text-white`}>
   861→   861→                            {analyticsData.health?.status?.replace('_', ' ') || 'Unknown'}
   862→   862→                          </Badge>
   863→   863→                        </div>
   864→   864→                      </div>
   865→   865→                      {/* Factors */}
   866→   866→                      {analyticsData.health && (
   867→   867→                        <div className="mt-3 grid grid-cols-2 gap-2">
   868→   868→                          {analyticsData.health.positiveFactors?.length > 0 && (
   869→   869→                            <div className="space-y-1">
   870→   870→                              <div className="text-[10px] font-medium text-green-700 uppercase" style={{ letterSpacing: '0.05em' }}>✅ Strengths</div>
   871→   871→                              {analyticsData.health.positiveFactors.map((f: string, i: number) => (
   872→   872→                                <div key={i} className="text-[11px] text-muted-foreground">• {f}</div>
   873→   873→                              ))}
   874→   874→                            </div>
   875→   875→                          )}
   876→   876→                          {analyticsData.health.negativeFactors?.length > 0 && (
   877→   877→                            <div className="space-y-1">
   878→   878→                              <div className="text-[10px] font-medium text-red-700 uppercase" style={{ letterSpacing: '0.05em' }}>⚠️ Risks</div>
   879→   879→                              {analyticsData.health.negativeFactors.map((f: string, i: number) => (
   880→   880→                                <div key={i} className="text-[11px] text-muted-foreground">• {f}</div>
   881→   881→                              ))}
   882→   882→                            </div>
   883→   883→                          )}
   884→   884→                        </div>
   885→   885→                      )}
   886→   886→                    </CardContent>
   887→   887→                  </Card>
   888→   888→
   889→   889→                  {/* ---- Financial Breakdown ---- */}
   890→   890→                  <Card className="game-gradient-card game-shine">
   891→   891→                    <CardHeader className="pb-2 pt-4 px-4">
   892→   892→                      <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
   893→   893→                        <DollarSign className="h-4 w-4" /> Financial Breakdown
   894→   894→                      </CardTitle>
   895→   895→                    </CardHeader>
   896→   896→                    <CardContent className="px-4 pb-4 space-y-2">
   897→   897→                      {(() => {
   898→   898→                        const fb = analyticsData.financialBreakdown;
   899→   899→                        if (!fb) return <div className="text-xs text-muted-foreground">No breakdown data</div>;
   900→   900→                        return (
   901→   901→                          <>
   902→   902→                            <div className="flex items-center justify-between text-sm">
   903→   903→                              <div className="flex items-center gap-2">
   904→   904→                                <TrendingUp className="h-4 w-4 text-green-600" />
   905→   905→                                <span className="text-muted-foreground">Revenue</span>
   906→   906→                              </div>
   907→   907→                              <span className="font-medium text-green-600">+{formatTakaShort(fb.revenue)}</span>
   908→   908→                            </div>
   909→   909→                            <div className="flex items-center justify-between text-sm">
   910→   910→                              <div className="flex items-center gap-2">
   911→   911→                                <TrendingDown className="h-4 w-4 text-red-400" />
   912→   912→                                <span className="text-muted-foreground">COGS</span>
   913→   913→                              </div>
   914→   914→                              <span className="font-medium text-red-500">-{formatTakaShort(fb.costOfGoodsSold)}</span>
   915→   915→                            </div>
   916→   916→                            <div className="flex items-center justify-between text-sm">
   917→   917→                              <span className="text-muted-foreground pl-6">Gross Profit</span>
   918→   918→                              <span className={`font-medium ${fb.grossProfit >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   919→   919→                                {fb.grossProfit >= 0 ? '+' : ''}{formatTakaShort(fb.grossProfit)}
   920→   920→                              </span>
   921→   921→                            </div>
   922→   922→                            <Separator />
   923→   923→                            {(fb.salaries > 0 || fb.rent > 0 || fb.utilities > 0 || fb.taxes > 0) && (
   924→   924→                              <>
   925→   925→                                {fb.rent > 0 && (
   926→   926→                                  <div className="flex items-center justify-between text-sm">
   927→   927→                                    <span className="text-muted-foreground">Rent</span>
   928→   928→                                    <span className="font-medium text-red-500">-{formatTakaShort(fb.rent)}</span>
   929→   929→                                  </div>
   930→   930→                                )}
   931→   931→                                {fb.salaries > 0 && (
   932→   932→                                  <div className="flex items-center justify-between text-sm">
   933→   933→                                    <span className="text-muted-foreground">Salaries</span>
   934→   934→                                    <span className="font-medium text-red-500">-{formatTakaShort(fb.salaries)}</span>
   935→   935→                                  </div>
   936→   936→                                )}
   937→   937→                                {fb.utilities > 0 && (
   938→   938→                                  <div className="flex items-center justify-between text-sm">
   939→   939→                                    <span className="text-muted-foreground">Utilities</span>
   940→   940→                                    <span className="font-medium text-red-500">-{formatTakaShort(fb.utilities)}</span>
   941→   941→                                  </div>
   942→   942→                                )}
   943→   943→                                {fb.taxes > 0 && (
   944→   944→                                  <div className="flex items-center justify-between text-sm">
   945→   945→                                    <span className="text-muted-foreground">Taxes</span>
   946→   946→                                    <span className="font-medium text-red-500">-{formatTakaShort(fb.taxes)}</span>
   947→   947→                                  </div>
   948→   948→                                )}
   949→   949→                                <Separator />
   950→   950→                              </>
   951→   951→                            )}
   952→   952→                            <div className="flex items-center justify-between text-sm font-bold">
   953→   953→                              <span>Net Profit</span>
   954→   954→                              <span className={fb.netProfit >= 0 ? 'text-green-600' : 'text-red-500'}>
   955→   955→                                {fb.netProfit >= 0 ? '+' : ''}{formatTakaShort(fb.netProfit)}
   956→   956→                              </span>
   957→   957→                            </div>
   958→   958→                            {fb.customers > 0 && (
   959→   959→                              <div className="flex items-center justify-between text-[11px] text-muted-foreground mt-1">
   960→   960→                                <span>Customers today</span>
   961→   961→                                <span className="font-medium">{fb.customers}</span>
   962→   962→                              </div>
   963→   963→                            )}
   964→   964→                          </>
   965→   965→                        );
   966→   966→                      })()}
   967→   967→                    </CardContent>
   968→   968→                  </Card>
   969→   969→
   970→   970→                  {/* ---- ROI & Payback ---- */}
   971→   971→                  {analyticsData.roi && (
   972→   972→                    <Card className="game-shine">
   973→   973→                      <CardHeader className="pb-2 pt-4 px-4">
   974→   974→                        <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
   975→   975→                          <Target className="h-4 w-4" /> ROI &amp; Payback
   976→   976→                        </CardTitle>
   977→   977→                      </CardHeader>
   978→   978→                      <CardContent className="px-4 pb-4">
   979→   979→                        <div className="grid grid-cols-2 gap-3">
   980→   980→                          <div className="text-center p-2.5 rounded-lg bg-muted/40">
   981→   981→                            <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.05em' }}>Total Investment</div>
   982→   982→                            <div className="text-sm font-bold mt-0.5">{formatTakaShort(analyticsData.roi.investment)}</div>
   983→   983→                          </div>
   984→   984→                          <div className="text-center p-2.5 rounded-lg bg-muted/40">
   985→   985→                            <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.05em' }}>Cumulative Profit</div>
   986→   986→                            <div className={`text-sm font-bold mt-0.5 ${(analyticsData.roi.cumulativeProfit || 0) >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   987→   987→                              {formatTakaShort(analyticsData.roi.cumulativeProfit)}
   988→   988→                            </div>
   989→   989→                          </div>
   990→   990→                          <div className="text-center p-2.5 rounded-lg bg-muted/40">
   991→   991→                            <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.05em' }}>ROI</div>
   992→   992→                            <div className={`text-sm font-bold mt-0.5 ${(analyticsData.roi.roiPercentage || 0) >= 0 ? 'text-green-600' : 'text-red-500'}`}>
   993→   993→                              {(analyticsData.roi.roiPercentage || 0).toFixed(1)}%
   994→   994→                            </div>
   995→   995→                          </div>
   996→   996→                          <div className="text-center p-2.5 rounded-lg bg-muted/40">
   997→   997→                            <div className="text-[10px] text-muted-foreground uppercase" style={{ letterSpacing: '0.05em' }}>Payback</div>
   998→   998→                            <div className="text-sm font-bold mt-0.5 flex items-center justify-center gap-1">
   999→   999→                              <Clock className="h-3.5 w-3.5 text-muted-foreground" />
  1000→  1000→                              {analyticsData.roi.estimatedPaybackDays != null
  1001→  1001→                                ? `${analyticsData.roi.estimatedPaybackDays} days`
  1002→  1002→                                : '∞'}
  1003→  1003→                            </div>
  1004→  1004→                          </div>
  1005→  1005→                        </div>
  1006→  1006→                        <div className="mt-3 text-center">
  1007→  1007→                          <div className="text-[10px] text-muted-foreground">Avg. Daily Profit</div>
  1008→  1008→                          <div className={`text-base font-bold ${(analyticsData.roi.averageDailyProfit || 0) >= 0 ? 'text-green-600' : 'text-red-500'}`}>
  1009→  1009→                            {formatTaka(analyticsData.roi.averageDailyProfit || 0)}
  1010→  1010→                          </div>
  1011→  1011→                        </div>
  1012→  1012→                      </CardContent>
  1013→  1013→                    </Card>
  1014→  1014→                  )}
  1015→  1015→
  1016→  1016→                  {/* ---- Product Performance ---- */}
  1017→  1017→                  {analyticsData.productPerformance?.length > 0 && (
  1018→  1018→                    <Card className="game-shine">
  1019→  1019→                      <CardHeader className="pb-2 pt-4 px-4">
  1020→  1020→                        <CardTitle className="text-sm font-semibold game-gradient-text flex items-center gap-1.5">
  1021→  1021→                          <ShoppingCart className="h-4 w-4" /> Product Performance
  1022→  1022→                        </CardTitle>
  1023→  1023→                      </CardHeader>
  1024→  1024→                      <CardContent className="px-4 pb-4">
  1025→  1025→                        <div className="space-y-2">
  1026→  1026→                          {analyticsData.productPerformance.map((pp: any, i: number) => {
  1027→  1027→                            const demandIcon = pp.demandScore === 'VERY_HIGH' ? '🔥' : pp.demandScore === 'HIGH' ? '📈' : pp.demandScore === 'NORMAL' ? '➡️' : pp.demandScore === 'LOW' ? '📉' : '❄️';
  1028→  1028→                            const demandLabel = pp.demandScore === 'VERY_HIGH' ? 'Very High' : pp.demandScore === 'HIGH' ? 'High' : pp.demandScore === 'NORMAL' ? 'Normal' : pp.demandScore === 'LOW' ? 'Low' : 'Very Low';
  1029→  1029→                            const demandColor = pp.demandScore === 'VERY_HIGH' || pp.demandScore === 'HIGH' ? 'text-green-600' : pp.demandScore === 'NORMAL' ? 'text-amber-600' : 'text-red-500';
  1030→  1030→                            return (
  1031→  1031→                              <div key={i} className="flex items-center gap-2.5 p-2.5 rounded-lg border bg-muted/20">
  1032→  1032→                                <div className="flex-1 min-w-0">
  1033→  1033→                                  <div className="flex items-center gap-1.5">
  1034→  1034→                                    <span className="text-sm font-medium truncate">{pp.productName}</span>
  1035→  1035→                                    <span className={`text-[10px] ${demandColor}`}>{demandIcon} {demandLabel}</span>
  1036→  1036→                                  </div>
  1037→  1037→                                  <div className="flex items-center gap-3 mt-1 text-[10px] text-muted-foreground">
  1038→  1038→                                    <span>Stock: {pp.remainingStock}</span>
