     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   557→   557→                        <CardContent className="p-3">
   558→   558→                          <div className="flex items-center gap-3">
   559→   559→                            <div className="text-2xl p-1.5 rounded-lg bg-muted">{role?.icon || '👤'}</div>
   560→   560→                            <div className="flex-1 min-w-0">
   561→   561→                              <div className="text-sm font-medium truncate">{emp.name}</div>
   562→   562→                              <div className="text-xs text-muted-foreground">{role?.label || emp.role}</div>
   563→   563→                              <div className="flex gap-2 mt-1">
   564→   564→                                <Badge variant="outline" className="text-[10px]">Skill: {emp.skill}/10</Badge>
   565→   565→                                <Badge variant="outline" className="text-[10px]">Eff: {emp.efficiency || 0}%</Badge>
   566→   566→                              </div>
   567→   567→                            </div>
   568→   568→                            <div className="text-right shrink-0">
   569→   569→                              <div className="text-sm font-medium">৳{(emp.salary || 0).toLocaleString()}</div>
   570→   570→                              <div className="text-[10px] text-muted-foreground">salary/day</div>
   571→   571→                              <Button size="icon" variant="ghost" className="h-7 w-7 mt-1 text-red-400 hover:text-red-600" onClick={() => handleFire(emp.id)} disabled={firingId === emp.id}>
   572→   572→                                <Trash2 className="h-3.5 w-3.5" />
   573→   573→                              </Button>
   574→   574→                            </div>
   575→   575→                          </div>
   576→   576→                        </CardContent>
   577→   577→                      </Card>
   578→   578→                    );
   579→   579→                  })}
   580→   580→                </div>
   581→   581→              )}
   582→   582→            </div>
   583→   583→          </TabsContent>
   584→   584→
   585→   585→          <TabsContent value="logs">
   586→   586→            <div className="space-y-3">
   587→   587→              <div className="flex items-center justify-between">
   588→   588→                <h3 className="text-sm font-semibold flex items-center gap-2">
   589→   589→                  <FileText className="h-4 w-4" style={{ color: '#006a4e' }} /> Activity Log
   590→   590→                </h3>
   591→   591→                <Button size="sm" variant="outline" className="text-xs" onClick={fetchLogs}>
   592→   592→                  Refresh
   593→   593→                </Button>
   594→   594→              </div>
   595→   595→
   596→   596→              {logsLoading ? (
   597→   597→                <div className="space-y-2">
   598→   598→                  {[...Array(5)].map((_, i) => (
   599→   599→                    <Card key={i}><CardContent className="p-3"><Skeleton className="h-12 w-full" /></CardContent></Card>
   600→   600→                  ))}
   601→   601→                </div>
   602→   602→              ) : logs.length === 0 ? (
   603→   603→                <Card className="border-dashed">
   604→   604→                  <CardContent className="py-12 text-center">
   605→   605→                    <div className="text-4xl mb-2">📋</div>
   606→   606→                    <p className="text-sm text-muted-foreground">No activity yet. Advance to the next day to generate logs!</p>
   607→   607→                  </CardContent>
   608→   608→                </Card>
   609→   609→              ) : (
   610→   610→                <div className="space-y-2">
   611→   611→                  {logs.map((log: any, i: number) => {
   612→   612→                    const isProfit = log.type === 'PROFIT';
   613→   613→                    return (
   614→   614→                      <motion.div
   615→   615→                        key={log.id}
   616→   616→                        initial={{ opacity: 0, x: -10 }}
   617→   617→                        animate={{ opacity: 1, x: 0 }}
   618→   618→                        transition={{ delay: i * 0.03 }}
   619→   619→                      >
   620→   620→                        <Card className={isProfit ? 'border-l-4 border-l-green-400 game-gradient-card' : 'border-l-4 border-l-red-400 game-gradient-card'}>
   621→   621→                          <CardContent className="p-3">
   622→   622→                            <div className="flex items-start gap-3">
   623→   623→                              <div className={`mt-0.5 ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   624→   624→                                {isProfit ? <TrendingUp className="h-4 w-4" /> : <TrendingDown className="h-4 w-4" />}
   625→   625→                              </div>
   626→   626→                              <div className="flex-1 min-w-0">
   627→   627→                                <div className="text-sm">{log.message}</div>
   628→   628→                                <div className="flex items-center gap-2 mt-1">
   629→   629→                                  <span className={`text-xs font-bold ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   630→   630→                                    {isProfit ? '+' : '-'}{formatTakaShort(log.amount || 0)}
   631→   631→                                  </span>
   632→   632→                                  {log.createdAt && (
   633→   633→                                    <span className="text-[10px] text-muted-foreground">
   634→   634→                                      {new Date(log.createdAt).toLocaleDateString()}
   635→   635→                                    </span>
   636→   636→                                  )}
   637→   637→                                </div>
   638→   638→                              </div>
   639→   639→                            </div>
   640→   640→                          </CardContent>
   641→   641→                        </Card>
   642→   642→                      </motion.div>
   643→   643→                    );
   644→   644→                  })}
   645→   645→                </div>
   646→   646→              )}
   647→   647→            </div>
   648→   648→          </TabsContent>
   649→   649→
   650→   650→          <TabsContent value="settings">
   651→   651→            <div className="space-y-4">
   652→   652→              <Card>
   653→   653→                <CardHeader className="pb-2 pt-4 px-4">
   654→   654→                  <CardTitle className="text-sm">Business Info</CardTitle>
   655→   655→                </CardHeader>
   656→   656→                <CardContent className="px-4 pb-4 space-y-2">
   657→   657→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Name</span><span className="font-medium">{currentBusiness.name}</span></div>
   658→   658→                  <Separator />
   659→   659→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Type</span><span className="font-medium">{bt?.icon} {bt?.name}</span></div>
   660→   660→                  <Separator />
   661→   661→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">City</span><span className="font-medium">{city?.name}</span></div>
   662→   662→                  <Separator />
   663→   663→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Level</span><span className="font-medium">{currentBusiness.level || 1}</span></div>
   664→   664→                  <Separator />
   665→   665→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Reputation</span><span className="font-medium">{currentBusiness.reputation || 0}%</span></div>
   666→   666→                </CardContent>
   667→   667→              </Card>
   668→   668→
   669→   669→              <Card>
   670→   670→                <CardHeader className="pb-2 pt-4 px-4">
   671→   671→                  <CardTitle className="text-sm flex items-center gap-2"><ArrowUp className="h-4 w-4" /> Upgrade Business</CardTitle>
   672→   672→                  <CardDescription>Upgrade to level {(currentBusiness.level || 1) + 1}. Increases capacity and +5 reputation.</CardDescription>
   673→   673→                </CardHeader>
   674→   674→                <CardContent className="px-4 pb-4">
   675→   675→                  <div className="flex items-center justify-between">
   676→   676→                    <div>
   677→   677→                      <div className="text-sm text-muted-foreground">Upgrade Cost</div>
   678→   678→                      <div className="text-lg font-bold">{formatTaka(upgradeCost)}</div>
   679→   679→                      <div className="text-[10px] text-muted-foreground">Your cash: {formatTaka(player?.cash || 0)}</div>
   680→   680→                    </div>
   681→   681→                    <Button onClick={handleUpgrade} disabled={upgrading || (player?.cash || 0) < upgradeCost} className="text-white" style={{ background: '#006a4e' }}>
   682→   682→                      {upgrading ? 'Upgrading...' : 'Upgrade'}
   683→   683→                    </Button>
   684→   684→                  </div>
   685→   685→                </CardContent>
   686→   686→              </Card>
   687→   687→
   688→   688→              <Card className="border-red-200">
   689→   689→                <CardHeader className="pb-2 pt-4 px-4">
   690→   690→                  <CardTitle className="text-sm flex items-center gap-2 text-red-600"><HandCoins className="h-4 w-4" /> Sell Business</CardTitle>
   691→   691→                  <CardDescription>Sell this business and recover some of your investment.</CardDescription>
   692→   692→                </CardHeader>
   693→   693→                <CardContent className="px-4 pb-4">
   694→   694→                  <Button
   695→   695→                    variant="outline"
   696→   696→                    className="text-red-600 border-red-300 hover:bg-red-50"
   697→   697→                    onClick={() => toast.info('Coming soon! Sell business feature is under development.')}
   698→   698→                  >
   699→   699→                    Sell Business
   700→   700→                  </Button>
   701→   701→                </CardContent>
   702→   702→              </Card>
   703→   703→            </div>
   704→   704→          </TabsContent>
   705→   705→        </div>
   706→   706→      </Tabs>
   707→   707→    </div>
   708→   708→  );
   709→   709→}
