     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins, PackageOpen, BarChart3, Lightbulb, Sparkles } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   578→   578→                    <DialogFooter className="gap-2">
   579→   579→                      {buyProduct && (
   580→   580→                        <Button variant="outline" onClick={() => { setBuyProduct(null); setBuyQuantity(1); }}>Back</Button>
   581→   581→                      )}
   582→   582→                      <Button onClick={buyProduct ? handleBuy : () => setShowBuyDialog(false)} disabled={buying || (!buyProduct)} className="text-white game-shine" style={{ background: 'linear-gradient(135deg, #006a4e 0%, #00895e 60%, #00a86b 100%)' }}>
   583→   583→                        {buying ? 'Buying...' : buyProduct ? `Buy for ${formatTaka((buyProduct.currentPrice || buyProduct.basePrice || 0) * buyQuantity)}` : 'Close'}
   584→   584→                      </Button>
   585→   585→                    </DialogFooter>
   586→   586→                  </DialogContent>
   587→   587→                </Dialog>
   588→   588→
   589→   589→                <Dialog open={showSellDialog} onOpenChange={(open) => { if (!open) { setSellInventory(null); setSellQuantity(1); } setShowSellDialog(open); }}>
   590→   590→                <DialogContent className="max-w-md">
   591→   591→                  <DialogHeader>
   592→   592→                    <DialogTitle>Sell Inventory</DialogTitle>
   593→   593→                    <DialogDescription>Liquidate stock at 70% of purchase price</DialogDescription>
   594→   594→                  </DialogHeader>
   595→   595→                  {sellInventory && (
   596→   596→                    <div className="space-y-4">
   597→   597→                      <div className="flex items-center gap-2 p-3 rounded-lg bg-amber-50/60 border border-amber-100">
   598→   598→                        <span className="text-2xl">📦</span>
   599→   599→                        <div className="flex-1">
   600→   600→                          <div className="font-medium">{sellInventory.productName}</div>
   601→   601→                          <div className="text-xs text-muted-foreground">In stock: {sellInventory.quantity} units</div>
   602→   602→                        </div>
   603→   603→                      </div>
   604→   604→                      <div className="space-y-2">
   605→   605→                        <Label>Quantity</Label>
   606→   606→                        <Input
   607→   607→                          type="number"
   608→   608→                          min={1}
   609→   609→                          max={sellInventory.quantity}
   610→   610→                          value={sellQuantity}
   611→   611→                          onChange={(e) => setSellQuantity(Math.max(1, Math.min(sellInventory.quantity, parseInt(e.target.value) || 1)))}
   612→   612→                        />
   613→   613→                        <div className="text-sm text-muted-foreground">
   614→   614→                          Purchase price: <span className="font-medium">৳{(sellInventory.purchasePrice || 0).toLocaleString()}</span>/unit
   615→   615→                        </div>
   616→   616→                        <div className="text-sm text-muted-foreground">
   617→   617→                          Liquidation rate: <span className="font-medium">70%</span>
   618→   618→                        </div>
   619→   619→                        <div className="text-sm text-muted-foreground">
   620→   620→                          You receive: <span className="font-bold text-amber-600">৳{(Math.round((sellInventory.purchasePrice || 0) * 0.7) * sellQuantity).toLocaleString()}</span>
   621→   621→                        </div>
   622→   622→                      </div>
   623→   623→                    </div>
   624→   624→                  )}
   625→   625→                  <DialogFooter className="gap-2">
   626→   626→                    <Button variant="outline" onClick={() => { setShowSellDialog(false); setSellInventory(null); setSellQuantity(1); }}>Cancel</Button>
   627→   627→                    <Button onClick={handleSell} disabled={selling || !sellInventory} className="text-white" style={{ background: '#d97706' }}>
   628→   628→                      {selling ? 'Selling...' : sellInventory ? `Sell for ৳${(Math.round((sellInventory.purchasePrice || 0) * 0.7) * sellQuantity).toLocaleString()}` : 'Sell'}
   629→   629→                    </Button>
   630→   630→                  </DialogFooter>
   631→   631→                </DialogContent>
   632→   632→              </Dialog>
   633→   633→
   634→   634→              {inventories.length === 0 ? (
   635→   635→                <Card className="border-dashed">
   636→   636→                  <CardContent className="py-8 text-center">
   637→   637→                    <div className="text-4xl mb-2">📦</div>
   638→   638→                    <p className="text-sm text-muted-foreground">No inventory. Buy stock to start selling!</p>
   639→   639→                  </CardContent>
   640→   640→                </Card>
   641→   641→              ) : (
   642→   642→                <div className="space-y-1.5 rounded-lg overflow-hidden border border-green-100/60">
   643→   643→                  {inventories.map((inv: any) => {
   644→   644→                    const mp = marketProducts.find((p: any) => p.id === inv.productId || p.name === inv.productName);
   645→   645→                    const liquidationPrice = Math.round((inv.purchasePrice || 0) * 0.7);
   646→   646→                    return (
   647→   647→                      <div key={inv.id} className="inventory-row flex items-center gap-3 p-3">
   648→   648→                        <span className="text-xl">{mp?.icon || inv.productName?.charAt(0)}</span>
   649→   649→                        <div className="flex-1 min-w-0">
   650→   650→                          <div className="text-sm font-medium truncate">{inv.productName}</div>
   651→   651→                          <div className="flex items-center gap-2 mt-0.5">
   652→   652→                            <span className={`text-[10px] px-1.5 py-0.5 rounded-full border ${getDemandColor(mp?.currentDemand || 1)}`}>
   653→   653→                              {getDemandLabel(mp?.currentDemand || 1)} demand
   654→   654→                            </span>
   655→   655→                            <span className="text-[10px] text-muted-foreground">Stock: {inv.quantity || 0}</span>
   656→   656→                          </div>
   657→   657→                          <div className="text-[10px] text-muted-foreground mt-0.5">Liq. price: ৳{liquidationPrice.toLocaleString()}/unit</div>
   658→   658→                        </div>
   659→   659→                        <div className="flex items-center gap-1.5 shrink-0">
   660→   660→                          <div className="text-right">
   661→   661→                            {isEditingPrice === inv.id ? (
   662→   662→                              <div className="flex items-center gap-1 game-price-edit rounded-md p-0.5">
   663→   663→                                <Input
   664→   664→                                  type="number"
   665→   665→                                  value={editPrice}
   666→   666→                                  onChange={(e) => setEditPrice(e.target.value)}
   667→   667→                                  className="w-20 h-7 text-xs"
   668→   668→                                  autoFocus
   669→   669→                                  onKeyDown={(e) => { if (e.key === 'Enter') handleUpdatePrice(inv.id); if (e.key === 'Escape') setIsEditingPrice(null); }}
   670→   670→                                />
   671→   671→                                <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => handleUpdatePrice(inv.id)}><Check className="h-3 w-3 text-green-600" /></Button>
   672→   672→                                <Button size="icon" variant="ghost" className="h-7 w-7" onClick={() => setIsEditingPrice(null)}><X className="h-3 w-3" /></Button>
   673→   673→                              </div>
   674→   674→                            ) : (
   675→   675→                              <button onClick={() => { setIsEditingPrice(inv.id); setEditPrice(String(inv.sellPrice || 0)); }} className="text-sm font-bold hover:underline transition-colors hover:text-green-700" style={{ color: '#006a4e' }}>
   676→   676→                                ৳{(inv.sellPrice || 0).toLocaleString()}
   677→   677→                              </button>
   678→   678→                            )}
   679→   679→                            <div className="text-[10px] text-muted-foreground">sell price</div>
   680→   680→                          </div>
   681→   681→                          <Button
   682→   682→                            size="icon"
   683→   683→                            variant="ghost"
   684→   684→                            className="h-8 w-8 text-amber-600 hover:text-amber-700 hover:bg-amber-50 shrink-0"
   685→   685→                            onClick={() => { setSellInventory(inv); setSellQuantity(Math.min(1, inv.quantity)); setShowSellDialog(true); }}
   686→   686→                          >
   687→   687→                            <PackageOpen className="h-3.5 w-3.5" />
   688→   688→                          </Button>
   689→   689→                        </div>
   690→   690→                      </div>
   691→   691→                    );
   692→   692→                  })}
   693→   693→                </div>
   694→   694→              )}
   695→   695→
   696→   696→              {/* Pricing Advice Panel */}
   697→   697→              {showPricingPanel && pricingAdvice && (
   698→   698→                <motion.div
   699→   699→                  initial={{ opacity: 0, height: 0 }}
   700→   700→                  animate={{ opacity: 1, height: 'auto' }}
   701→   701→                  exit={{ opacity: 0, height: 0 }}
   702→   702→                >
   703→   703→                  <Card className="border-green-200/60 bg-gradient-to-br from-green-50/40 to-white">
   704→   704→                    <CardHeader className="pb-2 pt-3 px-4">
   705→   705→                      <div className="flex items-center justify-between">
   706→   706→                        <CardTitle className="text-sm font-semibold flex items-center gap-1.5">
   707→   707→                          <Lightbulb className="h-4 w-4 text-amber-500" /> Pricing Assistant
   708→   708→                        </CardTitle>
   709→   709→                        <Button size="sm" variant="ghost" className="h-7 text-xs" onClick={() => setShowPricingPanel(false)}><X className="h-3 w-3" /></Button>
   710→   710→                      </div>
   711→   711→                      <CardDescription className="text-xs">AI-powered pricing recommendations based on market demand, reputation & staff</CardDescription>
   712→   712→                    </CardHeader>
   713→   713→                    <CardContent className="px-4 pb-4">
   714→   714→                      <div className="space-y-2">
   715→   715→                        {pricingAdvice.advice.map((item: any, i: number) => (
   716→   716→                          <div key={item.productName} className="flex items-start gap-2.5 p-2.5 rounded-lg border border-green-100/50 bg-white/60">
   717→   717→                            <span className="text-lg mt-0.5 shrink-0">{item.icon}</span>
   718→   718→                            <div className="flex-1 min-w-0">
   719→   719→                              <div className="flex items-center gap-1.5">
   720→   720→                                <span className="text-xs font-semibold truncate">{item.productName}</span>
   721→   721→                                <Badge variant="outline" className={`text-[9px] ${item.demandLevel === 'High' ? 'border-green-300 text-green-700' : item.demandLevel === 'Low' ? 'border-red-300 text-red-600' : 'border-amber-200 text-amber-700'}`}>
   722→   722→                                  {item.demandLevel}
   723→   723→                                </Badge>
   724→   724→                                {item.weeklyTrend === 'up' && <TrendingUp className="h-3 w-3 text-green-600" />}
   725→   725→                                {item.weeklyTrend === 'down' && <TrendingDown className="h-3 w-3 text-red-500" />}
   726→   726→                              </div>
   727→   727→                              <div className="flex items-center gap-3 mt-1 text-[10px]">
   728→   728→                                <span className="text-muted-foreground">Buy: <span className="text-foreground font-medium">৳{item.purchasePrice.toLocaleString()}</span></span>
   729→   729→                                <span className="text-muted-foreground">Suggest: <span className="font-bold" style={{ color: '#006a4e' }}>৳{item.suggestedPrice.toLocaleString()}</span></span>
   730→   730→                                <span className="text-muted-foreground">Markup: <span className="font-medium">{item.suggestedMarkup}%</span></span>
   731→   731→                              </div>
   732→   732→                              <div className="text-[10px] text-muted-foreground mt-0.5 italic">💡 {item.reason}</div>
   733→   733→                              {item.currentSellPrice && (
   734→   734→                                <div className="flex items-center gap-2 mt-1">
   735→   735→                                  <span className="text-[10px] text-muted-foreground">Current: ৳{item.currentSellPrice.toLocaleString()}</span>
   736→   736→                                  {item.currentSellPrice > item.maxPrice && <span className="text-[9px] text-red-600 font-medium">⚠️ Overpriced!</span>}
   737→   737→                                  {item.currentSellPrice < item.minPrice && <span className="text-[9px] text-red-600 font-medium">⚠️ Below cost!</span>}
   738→   738→                                </div>
   739→   739→                              )}
   740→   740→                            </div>
   741→   741→                            <Button
   742→   742→                              size="sm"
   743→   743→                              variant="outline"
   744→   744→                              className="h-7 text-[10px] gap-1 shrink-0 border-green-300 text-green-700 hover:bg-green-50"
   745→   745→                              onClick={() => handleApplyPricing(item.productName, item.suggestedPrice)}
   746→   746→                            >
   747→   747→                              <Sparkles className="h-3 w-3" /> Apply
   748→   748→                            </Button>
   749→   749→                          </div>
   750→   750→                        ))}
   751→   751→                      </div>
   752→   752→                    </CardContent>
   753→   753→                  </Card>
   754→   754→                </motion.div>
   755→   755→              )}
   756→   756→            </div>
   757→   757→          </TabsContent>
   758→   758→
   759→   759→          <TabsContent value="employees">
   760→   760→            <div className="space-y-3">
   761→   761→              <div className="flex items-center justify-between">
   762→   762→                <h3 className="text-sm font-semibold">Staff ({employees.length}/{GAME_CONFIG.maxEmployees})</h3>
   763→   763→                <Button size="sm" className="gap-1 text-white text-xs" style={{ background: '#006a4e' }} onClick={() => setShowHireDialog(true)} disabled={employees.length >= GAME_CONFIG.maxEmployees}>
   764→   764→                  <Users className="h-3.5 w-3.5" /> Hire
   765→   765→                </Button>
   766→   766→              </div>
   767→   767→
   768→   768→              <Dialog open={showHireDialog} onOpenChange={setShowHireDialog}>
   769→   769→                <DialogContent className="max-w-md">
   770→   770→                  <DialogHeader>
   771→   771→                    <DialogTitle>Hire Employee</DialogTitle>
   772→   772→                    <DialogDescription>Choose a role for your new employee</DialogDescription>
   773→   773→                  </DialogHeader>
   774→   774→                  <div className="space-y-2">
   775→   775→                    {EMPLOYEE_ROLES.map((role) => (
   776→   776→                      <button
   777→   777→                        key={role.role}
   778→   778→                        onClick={() => setHireRole(role.role)}
   779→   779→                        className={`w-full text-left p-3 rounded-lg border transition-colors ${hireRole === role.role ? 'border-green-500 bg-green-50' : 'hover:border-green-300'}`}
   780→   780→                      >
   781→   781→                        <div className="flex items-center gap-2">
   782→   782→                          <span className="text-xl">{role.icon}</span>
   783→   783→                          <div className="flex-1">
   784→   784→                            <div className="text-sm font-medium">{role.label}</div>
   785→   785→                            <div className="text-xs text-muted-foreground">{role.description}</div>
   786→   786→                            <div className="text-xs mt-0.5">Salary: ~৳{role.baseSalary.toLocaleString()}/day</div>
   787→   787→                          </div>
   788→   788→                        </div>
   789→   789→                      </button>
   790→   790→                    ))}
   791→   791→                  </div>
   792→   792→                  <DialogFooter>
   793→   793→                    <Button variant="outline" onClick={() => setShowHireDialog(false)}>Cancel</Button>
   794→   794→                    <Button onClick={handleHire} disabled={!hireRole || hiring} className="text-white" style={{ background: '#006a4e' }}>
   795→   795→                      {hiring ? 'Hiring...' : 'Hire'}
   796→   796→                    </Button>
   797→   797→                  </DialogFooter>
   798→   798→                </DialogContent>
   799→   799→              </Dialog>
   800→   800→
   801→   801→              {employees.length === 0 ? (
   802→   802→                <Card className="border-dashed">
   803→   803→                  <CardContent className="py-8 text-center">
   804→   804→                    <div className="text-4xl mb-2">👥</div>
   805→   805→                    <p className="text-sm text-muted-foreground">No employees. Hire staff to boost your business!</p>
   806→   806→                  </CardContent>
   807→   807→                </Card>
   808→   808→              ) : (
   809→   809→                <div className="space-y-2">
   810→   810→                  {employees.map((emp: any) => {
   811→   811→                    const role = getEmployeeRole(emp.role);
   812→   812→                    return (
   813→   813→                      <Card key={emp.id}>
   814→   814→                        <CardContent className="p-3">
   815→   815→                          <div className="flex items-center gap-3">
   816→   816→                            <div className="text-2xl p-1.5 rounded-lg bg-muted">{role?.icon || '👤'}</div>
   817→   817→                            <div className="flex-1 min-w-0">
   818→   818→                              <div className="text-sm font-medium truncate">{emp.name}</div>
   819→   819→                              <div className="text-xs text-muted-foreground">{role?.label || emp.role}</div>
   820→   820→                              <div className="flex gap-2 mt-1">
   821→   821→                                <Badge variant="outline" className="text-[10px]">Skill: {emp.skill}/10</Badge>
   822→   822→                                <Badge variant="outline" className="text-[10px]">Eff: {emp.efficiency || 0}%</Badge>
   823→   823→                              </div>
   824→   824→                            </div>
   825→   825→                            <div className="text-right shrink-0">
   826→   826→                              <div className="text-sm font-medium">৳{(emp.salary || 0).toLocaleString()}</div>
   827→   827→                              <div className="text-[10px] text-muted-foreground">salary/day</div>
   828→   828→                              <Button size="icon" variant="ghost" className="h-7 w-7 mt-1 text-red-400 hover:text-red-600" onClick={() => handleFire(emp.id)} disabled={firingId === emp.id}>
   829→   829→                                <Trash2 className="h-3.5 w-3.5" />
   830→   830→                              </Button>
   831→   831→                            </div>
   832→   832→                          </div>
   833→   833→                        </CardContent>
   834→   834→                      </Card>
   835→   835→                    );
   836→   836→                  })}
   837→   837→                </div>
   838→   838→              )}
   839→   839→            </div>
   840→   840→          </TabsContent>
   841→   841→
   842→   842→          <TabsContent value="logs">
   843→   843→            <div className="space-y-3">
   844→   844→              <div className="flex items-center justify-between">
   845→   845→                <h3 className="text-sm font-semibold flex items-center gap-2">
   846→   846→                  <FileText className="h-4 w-4" style={{ color: '#006a4e' }} /> Activity Log
   847→   847→                </h3>
   848→   848→                <Button size="sm" variant="outline" className="text-xs" onClick={fetchLogs}>
   849→   849→                  Refresh
   850→   850→                </Button>
   851→   851→              </div>
   852→   852→
   853→   853→              {logsLoading ? (
   854→   854→                <div className="space-y-2">
   855→   855→                  {[...Array(5)].map((_, i) => (
   856→   856→                    <Card key={i}><CardContent className="p-3"><Skeleton className="h-12 w-full" /></CardContent></Card>
   857→   857→                  ))}
   858→   858→                </div>
   859→   859→              ) : logs.length === 0 ? (
   860→   860→                <Card className="border-dashed">
   861→   861→                  <CardContent className="py-12 text-center">
   862→   862→                    <div className="text-4xl mb-2">📋</div>
   863→   863→                    <p className="text-sm text-muted-foreground">No activity yet. Advance to the next day to generate logs!</p>
   864→   864→                  </CardContent>
   865→   865→                </Card>
   866→   866→              ) : (
   867→   867→                <div className="space-y-2">
   868→   868→                  {logs.map((log: any, i: number) => {
   869→   869→                    const isProfit = log.type === 'PROFIT';
   870→   870→                    return (
   871→   871→                      <motion.div
   872→   872→                        key={log.id}
   873→   873→                        initial={{ opacity: 0, x: -10 }}
   874→   874→                        animate={{ opacity: 1, x: 0 }}
   875→   875→                        transition={{ delay: i * 0.03 }}
   876→   876→                      >
   877→   877→                        <Card className={isProfit ? 'border-l-4 border-l-green-400 game-gradient-card' : 'border-l-4 border-l-red-400 game-gradient-card'}>
   878→   878→                          <CardContent className="p-3">
   879→   879→                            <div className="flex items-start gap-3">
   880→   880→                              <div className={`mt-0.5 ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   881→   881→                                {isProfit ? <TrendingUp className="h-4 w-4" /> : <TrendingDown className="h-4 w-4" />}
   882→   882→                              </div>
   883→   883→                              <div className="flex-1 min-w-0">
   884→   884→                                <div className="text-sm">{log.message}</div>
   885→   885→                                <div className="flex items-center gap-2 mt-1">
   886→   886→                                  <span className={`text-xs font-bold ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   887→   887→                                    {isProfit ? '+' : '-'}{formatTakaShort(Math.abs(log.amount || 0))}
   888→   888→                                  </span>
   889→   889→                                  {log.createdAt && (
   890→   890→                                    <span className="text-[10px] text-muted-foreground">
   891→   891→                                      {new Date(log.createdAt).toLocaleDateString()}
   892→   892→                                    </span>
   893→   893→                                  )}
   894→   894→                                </div>
   895→   895→                              </div>
   896→   896→                            </div>
   897→   897→                          </CardContent>
   898→   898→                        </Card>
   899→   899→                      </motion.div>
   900→   900→                    );
   901→   901→                  })}
   902→   902→                </div>
   903→   903→              )}
   904→   904→            </div>
   905→   905→          </TabsContent>
   906→   906→
   907→   907→          <TabsContent value="settings">
   908→   908→            <div className="space-y-4">
   909→   909→              <Card>
   910→   910→                <CardHeader className="pb-2 pt-4 px-4">
   911→   911→                  <CardTitle className="text-sm">Business Info</CardTitle>
   912→   912→                </CardHeader>
   913→   913→                <CardContent className="px-4 pb-4 space-y-2">
   914→   914→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Name</span><span className="font-medium">{currentBusiness.name}</span></div>
   915→   915→                  <Separator />
   916→   916→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Type</span><span className="font-medium">{bt?.icon} {bt?.name}</span></div>
   917→   917→                  <Separator />
   918→   918→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">City</span><span className="font-medium">{city?.name}</span></div>
   919→   919→                  <Separator />
   920→   920→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Level</span><span className="font-medium">{currentBusiness.level || 1}</span></div>
   921→   921→                  <Separator />
   922→   922→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Reputation</span><span className="font-medium">{currentBusiness.reputation || 0}%</span></div>
   923→   923→                </CardContent>
   924→   924→              </Card>
   925→   925→
   926→   926→              <Card>
   927→   927→                <CardHeader className="pb-2 pt-4 px-4">
   928→   928→                  <CardTitle className="text-sm flex items-center gap-2"><ArrowUp className="h-4 w-4" /> Upgrade Business</CardTitle>
   929→   929→                  <CardDescription>Upgrade to level {(currentBusiness.level || 1) + 1}. Increases capacity and +5 reputation.</CardDescription>
   930→   930→                </CardHeader>
   931→   931→                <CardContent className="px-4 pb-4">
   932→   932→                  <div className="flex items-center justify-between">
   933→   933→                    <div>
   934→   934→                      <div className="text-sm text-muted-foreground">Upgrade Cost</div>
   935→   935→                      <div className="text-lg font-bold">{formatTaka(upgradeCost)}</div>
   936→   936→                      <div className="text-[10px] text-muted-foreground">Your cash: {formatTaka(player?.cash || 0)}</div>
   937→   937→                    </div>
   938→   938→                    <Button onClick={handleUpgrade} disabled={upgrading || (player?.cash || 0) < upgradeCost} className="text-white" style={{ background: '#006a4e' }}>
   939→   939→                      {upgrading ? 'Upgrading...' : 'Upgrade'}
   940→   940→                    </Button>
   941→   941→                  </div>
   942→   942→                </CardContent>
   943→   943→              </Card>
   944→   944→
   945→   945→              <Card className="border-red-200/60">
   946→   946→                <CardHeader className="pb-2 pt-4 px-4">
   947→   947→                  <CardTitle className="text-sm flex items-center gap-2 text-red-600"><HandCoins className="h-4 w-4" /> Sell Business</CardTitle>
   948→   948→                  <CardDescription>Sell and recover a portion of your investment based on reputation.</CardDescription>
   949→   949→                </CardHeader>
   950→   950→                <CardContent className="px-4 pb-4">
   951→   951→                  <div className="flex items-center justify-between">
   952→   952→                    <div>
   953→   953→                      <div className="text-xs text-muted-foreground">Estimated Value</div>
   954→   954→                      <div className="text-lg font-bold">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)))}</div>
   955→   955→                    </div>
   956→   956→                    <Button
   957→   957→                      variant="outline"
   958→   958→                      className="text-red-600 border-red-300 hover:bg-red-50 gap-1.5"
   959→   959→                      onClick={() => { setSellBusinessConfirm(''); setShowSellBusinessDialog(true); }}
   960→   960→                    >
   961→   961→                      <HandCoins className="h-4 w-4" />
   962→   962→                      Sell
   963→   963→                    </Button>
   964→   964→                  </div>
   965→   965→                </CardContent>
   966→   966→              </Card>
   967→   967→
   968→   968→              <Dialog open={showSellBusinessDialog} onOpenChange={setShowSellBusinessDialog}>
   969→   969→                <DialogContent className="sm:max-w-md">
   970→   970→                  <DialogHeader>
   971→   971→                    <DialogTitle className="flex items-center gap-2 text-red-600">
   972→   972→                      <HandCoins className="h-5 w-5" />
   973→   973→                      Sell Business
   974→   974→                    </DialogTitle>
   975→   975→                    <DialogDescription>
   976→   976→                      Permanently remove this business, all inventory, and all staff.
   977→   977→                    </DialogDescription>
   978→   978→                  </DialogHeader>
   979→   979→                  <div className="space-y-3 py-2">
   980→   980→                    <div className="rounded-lg bg-red-50 border border-red-200 p-3 space-y-2">
   981→   981→                      <div className="flex justify-between text-sm">
   982→   982→                        <span className="text-muted-foreground">Business Value</span>
   983→   983→                        <span className="font-medium">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)))}</span>
   984→   984→                      </div>
   985→   985→                      <div className="flex justify-between text-sm">
   986→   986→                        <span className="text-muted-foreground">Inventory Liquidation</span>
   987→   987→                        <span className="font-medium">{formatTaka(inventories.reduce((sum: number, inv: any) => sum + Math.round((inv.purchasePrice || 0) * (inv.quantity || 0) * 0.7), 0))}</span>
   988→   988→                      </div>
   989→   989→                      <Separator />
   990→   990→                      <div className="flex justify-between text-sm font-bold">
   991→   991→                        <span>Total You Receive</span>
   992→   992→                        <span className="text-green-700">{formatTaka(Math.round((bt?.investment || 50000) * (currentBusiness.level || 1) * Math.min(0.8, 0.5 + (currentBusiness.reputation || 0) * 0.001)) + inventories.reduce((sum: number, inv: any) => sum + Math.round((inv.purchasePrice || 0) * (inv.quantity || 0) * 0.7), 0))}</span>
   993→   993→                      </div>
   994→   994→                    </div>
   995→   995→                    <div>
   996→   996→                      <label className="text-sm font-medium">Type business name to confirm:</label>
   997→   997→                      <input
   998→   998→                        type="text"
   999→   999→                        value={sellBusinessConfirm}
  1000→  1000→                        onChange={(e) => setSellBusinessConfirm(e.target.value)}
  1001→  1001→                        placeholder={currentBusiness.name}
  1002→  1002→                        className="mt-1 w-full h-10 px-3 rounded-lg border border-red-300 text-sm focus:outline-none focus:ring-2 focus:ring-red-400"
  1003→  1003→                      />
  1004→  1004→                    </div>
  1005→  1005→                  </div>
  1006→  1006→                  <DialogFooter className="gap-2">
  1007→  1007→                    <Button variant="outline" onClick={() => setShowSellBusinessDialog(false)}>Cancel</Button>
  1008→  1008→                    <Button
  1009→  1009→                      onClick={async () => {
  1010→  1010→                        if (sellBusinessConfirm !== currentBusiness.name) return;
  1011→  1011→                        setSellingBusiness(true);
  1012→  1012→                        try {
  1013→  1013→                          const res = await fetch(`/api/businesses/${currentBusiness.id}/sell`, { method: 'POST' });
  1014→  1014→                          if (res.ok) {
  1015→  1015→                            const data = await res.json();
  1016→  1016→                            toast.success(`Sold for ${formatTaka(data.totalReceived)}`);
  1017→  1017→                            setView('businesses');
  1018→  1018→                            const bRes = await fetch('/api/businesses');
  1019→  1019→                            if (bRes.ok) useGameStore.getState().setBusinesses(await bRes.json());
  1020→  1020→                            const pRes = await fetch('/api/player');
  1021→  1021→                            if (pRes.ok) useGameStore.getState().setPlayer(await pRes.json());
  1022→  1022→                          } else {
  1023→  1023→                            const err = await res.json();
  1024→  1024→                            toast.error(err.error || 'Failed to sell');
  1025→  1025→                          }
  1026→  1026→                        } catch { toast.error('Network error'); }
  1027→  1027→                        finally { setSellingBusiness(false); }
  1028→  1028→                      }}
  1029→  1029→                      disabled={sellingBusiness || sellBusinessConfirm !== currentBusiness.name}
  1030→  1030→                      className="bg-red-600 hover:bg-red-700 text-white"
  1031→  1031→                    >
  1032→  1032→                      {sellingBusiness ? 'Selling...' : 'Confirm Sale'}
  1033→  1033→                    </Button>
  1034→  1034→                  </DialogFooter>
  1035→  1035→                </DialogContent>
  1036→  1036→              </Dialog>
  1037→  1037→            </div>
  1038→  1038→          </TabsContent>
  1039→  1039→        </div>
  1040→  1040→      </Tabs>
  1041→  1041→    </div>
  1042→  1042→  );
  1043→  1043→}
