     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { useGameStore } from '@/store/game-store';
     5→     5→import { formatTaka, formatTakaShort, getBusinessType, getCity, getEmployeeRole, GAME_CONFIG, EMPLOYEE_ROLES } from '@/lib/game-data';
     6→     6→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Badge } from '@/components/ui/badge';
     9→     9→import { Progress } from '@/components/ui/progress';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogTrigger } from '@/components/ui/dialog';
    12→    12→import { Input } from '@/components/ui/input';
    13→    13→import { Label } from '@/components/ui/label';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import { ScrollArea } from '@/components/ui/scroll-area';
    16→    16→import { Skeleton } from '@/components/ui/skeleton';
    17→    17→import { toast } from 'sonner';
    18→    18→import { ArrowLeft, Users, ShoppingCart, Trash2, Check, X, ArrowUp, TrendingUp, TrendingDown, FileText, HandCoins } from 'lucide-react';
    19→    19→import { motion } from 'framer-motion';
    20→    20→
    21→    21→const BUSINESS_COLORS: Record<string, string> = {
   563→   563→                              </Button>
   564→   564→                            </div>
   565→   565→                          </div>
   566→   566→                        </CardContent>
   567→   567→                      </Card>
   568→   568→                    );
   569→   569→                  })}
   570→   570→                </div>
   571→   571→              )}
   572→   572→            </div>
   573→   573→          </TabsContent>
   574→   574→
   575→   575→          <TabsContent value="logs">
   576→   576→            <div className="space-y-3">
   577→   577→              <div className="flex items-center justify-between">
   578→   578→                <h3 className="text-sm font-semibold flex items-center gap-2">
   579→   579→                  <FileText className="h-4 w-4" style={{ color: '#006a4e' }} /> Activity Log
   580→   580→                </h3>
   581→   581→                <Button size="sm" variant="outline" className="text-xs" onClick={fetchLogs}>
   582→   582→                  Refresh
   583→   583→                </Button>
   584→   584→              </div>
   585→   585→
   586→   586→              {logsLoading ? (
   587→   587→                <div className="space-y-2">
   588→   588→                  {[...Array(5)].map((_, i) => (
   589→   589→                    <Card key={i}><CardContent className="p-3"><Skeleton className="h-12 w-full" /></CardContent></Card>
   590→   590→                  ))}
   591→   591→                </div>
   592→   592→              ) : logs.length === 0 ? (
   593→   593→                <Card className="border-dashed">
   594→   594→                  <CardContent className="py-12 text-center">
   595→   595→                    <div className="text-4xl mb-2">📋</div>
   596→   596→                    <p className="text-sm text-muted-foreground">No activity yet. Advance to the next day to generate logs!</p>
   597→   597→                  </CardContent>
   598→   598→                </Card>
   599→   599→              ) : (
   600→   600→                <div className="space-y-2">
   601→   601→                  {logs.map((log: any, i: number) => {
   602→   602→                    const isProfit = log.type === 'PROFIT';
   603→   603→                    return (
   604→   604→                      <motion.div
   605→   605→                        key={log.id}
   606→   606→                        initial={{ opacity: 0, x: -10 }}
   607→   607→                        animate={{ opacity: 1, x: 0 }}
   608→   608→                        transition={{ delay: i * 0.03 }}
   609→   609→                      >
   610→   610→                        <Card className={isProfit ? 'border-l-4 border-l-green-400 game-gradient-card' : 'border-l-4 border-l-red-400 game-gradient-card'}>
   611→   611→                          <CardContent className="p-3">
   612→   612→                            <div className="flex items-start gap-3">
   613→   613→                              <div className={`mt-0.5 ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   614→   614→                                {isProfit ? <TrendingUp className="h-4 w-4" /> : <TrendingDown className="h-4 w-4" />}
   615→   615→                              </div>
   616→   616→                              <div className="flex-1 min-w-0">
   617→   617→                                <div className="text-sm">{log.message}</div>
   618→   618→                                <div className="flex items-center gap-2 mt-1">
   619→   619→                                  <span className={`text-xs font-bold ${isProfit ? 'text-green-600' : 'text-red-500'}`}>
   620→   620→                                    {isProfit ? '+' : '-'}{formatTakaShort(log.amount || 0)}
   621→   621→                                  </span>
   622→   622→                                  {log.createdAt && (
   623→   623→                                    <span className="text-[10px] text-muted-foreground">
   624→   624→                                      {new Date(log.createdAt).toLocaleDateString()}
   625→   625→                                    </span>
   626→   626→                                  )}
   627→   627→                                </div>
   628→   628→                              </div>
   629→   629→                            </div>
   630→   630→                          </CardContent>
   631→   631→                        </Card>
   632→   632→                      </motion.div>
   633→   633→                    );
   634→   634→                  })}
   635→   635→                </div>
   636→   636→              )}
   637→   637→            </div>
   638→   638→          </TabsContent>
   639→   639→
   640→   640→          <TabsContent value="settings">
   641→   641→            <div className="space-y-4">
   642→   642→              <Card>
   643→   643→                <CardHeader className="pb-2 pt-4 px-4">
   644→   644→                  <CardTitle className="text-sm">Business Info</CardTitle>
   645→   645→                </CardHeader>
   646→   646→                <CardContent className="px-4 pb-4 space-y-2">
   647→   647→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Name</span><span className="font-medium">{currentBusiness.name}</span></div>
   648→   648→                  <Separator />
   649→   649→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Type</span><span className="font-medium">{bt?.icon} {bt?.name}</span></div>
   650→   650→                  <Separator />
   651→   651→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">City</span><span className="font-medium">{city?.name}</span></div>
   652→   652→                  <Separator />
   653→   653→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Level</span><span className="font-medium">{currentBusiness.level || 1}</span></div>
   654→   654→                  <Separator />
   655→   655→                  <div className="flex justify-between text-sm"><span className="text-muted-foreground">Reputation</span><span className="font-medium">{currentBusiness.reputation || 0}%</span></div>
   656→   656→                </CardContent>
   657→   657→              </Card>
   658→   658→
   659→   659→              <Card>
   660→   660→                <CardHeader className="pb-2 pt-4 px-4">
   661→   661→                  <CardTitle className="text-sm flex items-center gap-2"><ArrowUp className="h-4 w-4" /> Upgrade Business</CardTitle>
   662→   662→                  <CardDescription>Upgrade to level {(currentBusiness.level || 1) + 1}. Increases capacity and +5 reputation.</CardDescription>
   663→   663→                </CardHeader>
   664→   664→                <CardContent className="px-4 pb-4">
   665→   665→                  <div className="flex items-center justify-between">
   666→   666→                    <div>
   667→   667→                      <div className="text-sm text-muted-foreground">Upgrade Cost</div>
   668→   668→                      <div className="text-lg font-bold">{formatTaka(upgradeCost)}</div>
   669→   669→                      <div className="text-[10px] text-muted-foreground">Your cash: {formatTaka(player?.cash || 0)}</div>
   670→   670→                    </div>
   671→   671→                    <Button onClick={handleUpgrade} disabled={upgrading || (player?.cash || 0) < upgradeCost} className="text-white" style={{ background: '#006a4e' }}>
   672→   672→                      {upgrading ? 'Upgrading...' : 'Upgrade'}
   673→   673→                    </Button>
   674→   674→                  </div>
   675→   675→                </CardContent>
   676→   676→              </Card>
   677→   677→
   678→   678→              <Card className="border-red-200">
   679→   679→                <CardHeader className="pb-2 pt-4 px-4">
   680→   680→                  <CardTitle className="text-sm flex items-center gap-2 text-red-600"><HandCoins className="h-4 w-4" /> Sell Business</CardTitle>
   681→   681→                  <CardDescription>Sell this business and recover some of your investment.</CardDescription>
   682→   682→                </CardHeader>
   683→   683→                <CardContent className="px-4 pb-4">
   684→   684→                  <Button
   685→   685→                    variant="outline"
   686→   686→                    className="text-red-600 border-red-300 hover:bg-red-50"
   687→   687→                    onClick={() => toast.info('Coming soon! Sell business feature is under development.')}
   688→   688→                  >
   689→   689→                    Sell Business
   690→   690→                  </Button>
   691→   691→                </CardContent>
   692→   692→              </Card>
   693→   693→            </div>
   694→   694→          </TabsContent>
   695→   695→        </Tabs>
   696→   696→      </div>
   697→   697→    </div>
   698→   698→  );
   699→   699→}
